,index,destination_in_x,destination_out_x,block,safe_value_out,rebalance_file_path,fee_and_base_out,fee_and_base_in,destination_in_name,destination_out_name,out_exchange_name,in_exchange_name,pool_in,pool_out,file_name,datetime_generated,autopool_vault_address,chain_id,solver_address,rebalance_type,destination_out_y,token_out,destination_in_y,token_in,move_name,amount_out,amount_out_safe_value,min_amount_in,min_amount_in_safe_value,amount_out_spot_value,out_dest_apr,min_amount_in_spot_value,in_dest_apr,in_dest_adj_apr,apr_delta,swap_offset_period,num_candidate_destinations,candidate_destinations_rank,projected_swap_cost,projected_net_gain,projected_gross_gain,projected_slippage,valid,actual_30_day_fee_and_base_out,actual_60_day_fee_and_base_out,actual_30_day_fee_and_base_in,actual_60_day_fee_and_base_in,start_block,block_30_days,block_60_days,timestamp_30_days,timestamp_60_days
15,15,0x0f170e37E5E0C617148517B831A49292c38c363d,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,24150969,55.267608175764344,rebalance_plan_1767405227_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03988263699184691,0.08214526934227927,Gauntlet USDC Prime,Gauntlet USDC Core,morpho,morpho,0xdd0f28e19C1780eb6396170735D45153D261490d,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1767405227_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2026-01-03 01:53:47+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x0f170e37E5E0C617148517B831A49292c38c363d,0xdd0f28e19C1780eb6396170735D45153D261490d,gtUSDCcore -> gtUSDC,48.64708098347965,55.267608,50.07095911862304,55.259287,,0.043403109435389775,,0.08537543365194503,0.08537543226344893,0.041972322828059155,20.0,0.0,,0.008321000000002243,0.0,0.0,0.015055835237165038,False,,,,,,,,,
16,16,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,24079328,55.193,rebalance_plan_1766541228_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.07975859680187088,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1766541228_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-24 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,55.193,55.193,48.620337768055954,55.184721,,,,0.08338505028435513,0.08338504415250741,0.08338504415250741,20.0,3.0,0.0,0.008278999999994596,0.22508517509180612,0.2333641750918007,0.01500009059118837,False,0.0,0.0,,,,,,,
17,17,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,24073958,56.728036202676456,rebalance_plan_1766476428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.0392083401968238,0.030132515373158433,Balancer Aave GHO/USDT/USDC,Gauntlet USDC Core,morpho,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1766476428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-23 07:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,gtUSDCcore -> Aave GHO/USDT/USDC,50.00523270707225,56.728036,54.80552863223788,56.714683,,0.04289055293779094,,0.08868406593805532,0.08868391149472467,0.04579335855693373,20.0,3.0,0.0,0.013353000000002169,0.10104632538325421,0.11439932538325638,0.02353862559247101,False,,,,,,,,,
18,18,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,24072165,56.726,rebalance_plan_1766454827_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.07988431729628062,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1766454827_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-23 01:53:47+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,56.726,56.726,49.977768366902616,56.717491,,,,0.08379082618162717,0.08379081939147832,0.08379081939147832,20.0,3.0,0.0,0.008508999999996547,0.24090573336755577,0.24941473336755232,0.01500017628600033,False,0.0,0.0,,,,,,,
19,19,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,24065003,57.023,rebalance_plan_1766368428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.031431993400544214,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1766368428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-22 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,57.023,57.023,55.08771015021777,56.995654,,,,0.0904061705821411,0.09040601345240293,0.09040601345240293,20.0,3.0,0.0,0.027346000000001425,0.24092302448222674,0.26826902448222817,0.04795608789436091,False,0.0,0.0,,,,,,,
20,20,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,24057827,59.464,rebalance_plan_1766282027_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03177490667671901,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1766282027_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-21 01:53:47+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,59.464,59.464,57.4516137636066,59.432806,,,,0.09053050239957536,0.0905303395038872,0.0905303395038872,20.0,3.0,0.0,0.031193999999999278,0.24882781213664204,0.28002181213664135,0.052458630431856716,False,0.0,0.0,,,,,,,
21,21,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,24050658,55.163,rebalance_plan_1766195628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03371640289045923,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1766195628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-20 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,55.163,55.163,53.30278957079097,55.141003,,,,0.09318874900401908,0.0931885942481076,0.0931885942481076,20.0,3.0,0.0,0.021996999999998934,0.24154039462502377,0.2635373946250227,0.03987636640501593,False,0.0,0.0,,,,,,,
22,22,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,24043502,63.732,rebalance_plan_1766109228_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03325215431498996,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1766109228_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-19 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,63.732,63.732,61.586588453945645,63.707476,,,,0.10331575305764273,0.10331550344318628,0.10331550344318628,20.0,3.0,0.0,0.024523999999999546,0.3154322373502586,0.33995623735025815,0.038479884516411766,False,0.0,0.0,,,,,,,
23,23,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,24036345,61.268,rebalance_plan_1766022828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03524450156696818,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1766022828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-18 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,61.268,61.268,59.209136332152674,61.244812,,,,0.11293585539145257,0.11293556671445076,0.11293556671445076,20.0,3.0,0.0,0.023187999999997544,0.33737315127896367,0.3605611512789612,0.03784683684794272,False,0.0,0.0,,,,,,,
24,24,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,24029185,97.999,rebalance_plan_1765936428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03577200479071119,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1765936428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-17 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,97.999,97.999,94.70770078505731,97.958595,,,,0.10782065167915347,0.10782025549039767,0.10782025549039767,20.0,3.0,0.0,0.0404049999999927,0.515558848523505,0.5559638485234977,0.04123001255114103,False,0.0,0.0,,,,,,,
25,25,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,24014856,106.844,rebalance_plan_1765763628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03605964369051411,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1765763628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-15 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,106.844,106.844,103.26502913686356,106.802704,,,,0.10205360239420104,0.10205324255083677,0.10205324255083677,20.0,3.0,0.0,0.04129599999998845,0.5304714601662763,0.5717674601662648,0.03865074313951972,False,0.0,0.0,,,,,,,
26,26,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,24000546,100.383,rebalance_plan_1765590828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03681544418078764,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1765590828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-13 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,100.383,100.383,97.04123569353938,100.343293,,,,0.10522656898347932,0.10522620486594046,0.10522620486594046,20.0,3.0,0.0,0.03970699999999283,0.5162796243572351,0.5559866243572279,0.039555502425702396,False,0.0,0.0,,,,,,,
27,27,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,23986298,94.009,rebalance_plan_1765418028_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03649217792640323,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1765418028_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-11 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,94.009,94.009,90.89284679503157,93.969459,,,,0.11225712516324705,0.11225674874670809,0.11225674874670809,20.0,3.0,0.0,0.039540999999999826,0.5178829579992589,0.5574239579992587,0.04206086651278051,False,0.0,0.0,,,,,,,
28,28,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x7876F91BB22148345b3De16af9448081E9853830,23984521,11.970342224901,rebalance_plan_1765396427_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03604878363223882,0.03638322869189152,Balancer Aave GHO/USDT/USDC,Fluid USD Coin,fluid,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x9Fb7b4477576Fe5B32be4C1843aFB1e55F251B33,rebalance_plan_1765396427_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-10 19:53:47+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x7876F91BB22148345b3De16af9448081E9853830,0x9Fb7b4477576Fe5B32be4C1843aFB1e55F251B33,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,fUSDC -> Aave GHO/USDT/USDC,10.161831,11.970342,11.573819308440097,11.964728,,0.049908783632238815,,0.11245848778695262,0.11245843965520094,0.06254965602296213,20.0,3.0,0.0,0.00561400000000134,0.033566471951218535,0.039180471951219875,0.04689924481690949,False,,,,,,,,,
29,29,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,23982743,6.85866421589358,rebalance_plan_1765374828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03994869895806439,0.03735879119067091,Balancer Aave GHO/USDT/USDC,Gauntlet USDC Core,morpho,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1765374828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-10 13:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,gtUSDCcore -> Aave GHO/USDT/USDC,6.055750433206085,6.858664,6.631630000286329,6.855464,,0.0429921530615059,,0.11331343358361184,0.11331340602101705,0.07032125295951115,20.0,3.0,0.0,0.0032000000000005357,0.022303713319627147,0.025503713319627683,0.046656316740410896,False,,,,,,,,,
30,30,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,23980965,49994.48209860358,rebalance_plan_1765353227_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03867375508823656,0.03733568204139667,Balancer Aave GHO/USDT/USDC,Gauntlet USDC Core,morpho,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1765353227_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-10 07:53:47+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,gtUSDCcore -> Aave GHO/USDT/USDC,44143.21117141074,49994.526241,48343.5528550689,49975.636415,,0.04170127224530018,,0.11368021119850158,0.11347781754316268,0.0717765452978625,20.0,3.0,0.0,18.88982599999872,158.75264108434476,177.64246708434348,0.0377837883870322,False,,,,,,,,,
31,31,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x7876F91BB22148345b3De16af9448081E9853830,23979195,49999.74530716327,rebalance_plan_1765331628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.0340090881684241,0.07990247741794076,Gauntlet USDC Core,Fluid USD Coin,fluid,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x9Fb7b4477576Fe5B32be4C1843aFB1e55F251B33,rebalance_plan_1765331628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-10 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x7876F91BB22148345b3De16af9448081E9853830,0x9Fb7b4477576Fe5B32be4C1843aFB1e55F251B33,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,fUSDC -> gtUSDCcore,42448.749502,49999.745307,44125.012250766646,49992.250038,,0.0469690881684241,,0.08295266426427979,0.0829480728351351,0.035978984666711,20.0,0.0,,7.495268999999098,0.0,0.0,0.01499061436008906,False,,,,,,,,,
