,index,destination_in_x,destination_out_x,block,safe_value_out,rebalance_file_path,fee_and_base_out,fee_and_base_in,destination_in_name,destination_out_name,out_exchange_name,in_exchange_name,pool_in,pool_out,file_name,datetime_generated,autopool_vault_address,chain_id,solver_address,rebalance_type,destination_out_y,token_out,destination_in_y,token_in,move_name,amount_out,amount_out_safe_value,min_amount_in,min_amount_in_safe_value,amount_out_spot_value,out_dest_apr,min_amount_in_spot_value,in_dest_apr,in_dest_adj_apr,apr_delta,swap_offset_period,num_candidate_destinations,candidate_destinations_rank,projected_swap_cost,projected_net_gain,projected_gross_gain,projected_slippage,valid,actual_30_day_fee_and_base_out,actual_60_day_fee_and_base_out,actual_30_day_fee_and_base_in,actual_60_day_fee_and_base_in,start_block,block_30_days,block_60_days,timestamp_30_days,timestamp_60_days
32,32,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,23977431,27702.585835946837,rebalance_plan_1765310028_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.039276302633810836,0.03715351029969907,Balancer Aave GHO/USDT/USDC,Gauntlet USDC Core,morpho,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1765310028_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-09 19:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,gtUSDCcore -> Aave GHO/USDT/USDC,24461.87644457018,27702.585835,26789.293816986272,27692.393924,,0.042322804498557395,,0.11380151709809515,0.11368881020286015,0.07136600570430275,20.0,3.0,0.0,10.19191100000171,92.63984391738691,102.83175491738862,0.03679046808375933,False,,,,,,,,,
33,33,0x7876F91BB22148345b3De16af9448081E9853830,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,23975651,50009.229524586735,rebalance_plan_1765288428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03862376509398723,0.0384511858218826,Fluid USD Coin,Gauntlet USDC Core,morpho,fluid,0x9Fb7b4477576Fe5B32be4C1843aFB1e55F251B33,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1765288428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-09 13:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x7876F91BB22148345b3De16af9448081E9853830,0x9Fb7b4477576Fe5B32be4C1843aFB1e55F251B33,gtUSDCcore -> fUSDC,44160.404721277184,50009.229524,42435.564775,50001.750323,,0.04146955346744914,,0.0516811858218826,0.051678706855218165,0.010209153387769024,20.0,0.0,,7.479201000001922,0.0,0.0,0.014955641330991847,False,,,,,,,,,
34,34,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,23973865,124.738,rebalance_plan_1765266828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.0371567371044729,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1765266828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-09 07:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,124.738,124.738,120.62598872561087,124.684331,,,,0.12281697326023656,0.12281633266989152,0.12281633266989152,20.0,3.0,0.0,0.0536689999999993,0.7511398471683126,0.8048088471683119,0.04302538119899253,False,0.0,0.0,,,,,,,
35,35,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,23970303,58.334,rebalance_plan_1765223627_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03704251863944133,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1765223627_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-08 19:53:47+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,58.334,58.334,56.411627557910705,58.306782,,,,0.12355996565262233,0.12355966037236159,0.12355966037236159,20.0,3.0,0.0,0.02721800000000485,0.35259490923622605,0.3798129092362309,0.04665889532691886,False,0.0,0.0,,,,,,,
36,36,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,23948945,49988.16458295611,rebalance_plan_1764964428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03864147450983503,0.03724610906519188,Balancer Aave GHO/USDT/USDC,Gauntlet USDC Core,morpho,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1764964428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-05 19:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,gtUSDCcore -> Aave GHO/USDT/USDC,44162.00389508874,49988.164582,48357.65250423791,49968.728388,,0.04183970649208421,,0.12342949308082189,0.12316835187900955,0.08132864538692534,20.0,3.0,0.0,19.43619399999443,177.91700594076917,197.3531999407636,0.03888159159777016,False,,,,,,,,,
37,37,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,23947177,49989.26804536216,rebalance_plan_1764942828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03929677552405993,0.03635613188492527,Balancer Aave GHO/USDT/USDC,Gauntlet USDC Core,morpho,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1764942828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-05 13:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,gtUSDCcore -> Aave GHO/USDT/USDC,44164.42237793616,49989.268045,48362.495024503354,49972.069937,,0.04255527960066202,,0.12316454572626458,0.12290067640629715,0.08034539680563513,20.0,3.0,0.0,17.198107999996864,178.967483511948,196.16559151194485,0.034403600357811294,False,,,,,,,,,
38,38,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,23945411,59214.28845360329,rebalance_plan_1764921228_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.0799492815912411,0.03611597538072271,Balancer Aave GHO/USDT/USDC,Gauntlet USDC Core,morpho,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1764921228_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-05 07:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,gtUSDCcore -> Aave GHO/USDT/USDC,52316.23581295741,59214.288453,57286.554891177075,59188.512463,,0.08330970387039173,,0.12366491040657879,0.12334871371263104,0.040039009842239306,20.0,2.0,0.0,25.77599000000191,81.24881000507061,107.02480000507252,0.04353001728706243,False,,,,,,,,,
39,39,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,23942573,78948.26906092044,rebalance_plan_1764886644_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03997668934383253,0.03634700948221185,Balancer Aave GHO/USDT/USDC,Gauntlet USDC Core,morpho,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,rebalance_plan_1764886644_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-04 22:17:24+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,gtUSDCcore -> Aave GHO/USDT/USDC,69754.98108394323,78948.338815,76380.16404271185,78915.117731,,0.043392732490253064,,0.12414830457363471,0.12372394923089518,0.08033121674064211,20.0,3.0,0.0,33.22108399998979,295.06287158098644,328.2839555809762,0.042079522506277056,False,,,,,,,,,
40,40,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,23935130,1.177,rebalance_plan_1764791628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.03930594319475586,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1764791628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-12-03 19:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,1.177,1.177,1.039523550021739,1.176823,,,,0.04286103232328765,0.04286103219983947,0.04286103219983947,20.0,1.0,0.0,0.00017700000000009375,0.0023933124203870974,0.002570312420387191,0.015038232795250106,False,0.0,0.0,,,,,,,
41,41,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,23847812,200.14377913160845,rebalance_plan_1763733227_0x1ABD0403591bE494771115d74ED9E120530f356E.json,0.03679411712120913,0.11829313449327623,Gauntlet USDC Core,Balancer Aave GHO/USDT/USDC,balancerV3,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,rebalance_plan_1763733227_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-21 13:53:47+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,Pool2Pool,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,Aave GHO/USDT/USDC -> gtUSDCcore,194.24645670601387,200.143779,177.01862248992566,200.045508,,0.10003046655427539,,0.12205928076422594,0.12205925857198285,0.022028792017707466,20.0,1.0,0.0,0.09827099999998268,0.06087728104012275,0.15914828104010542,0.049100202110195335,True,0.036304583219811004,0.0327212086728248,0.05010130307067118,0.050663454494711324,23847812.0,24062312.0,24276812.0,2025-12-21 16:54:59+00:00,2026-01-20 15:13:35+00:00
42,42,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,23826437,28029.488,rebalance_plan_1763474028_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.07878370865034855,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1763474028_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-18 13:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,28029.488,28029.488,24809.69724697473,28025.283576,,,,0.08330338630952347,0.08329978605759486,0.08329978605759486,20.0,1.0,0.0,4.2044239999995625,111.86592643514663,116.0703504351462,0.015000002854135481,True,0.0,0.0,0.05065431948609356,0.0507901896095142,23826437.0,24040937.0,24255437.0,2025-12-18 17:19:47+00:00,2026-01-17 15:43:59+00:00
43,43,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,23824653,30000.0,rebalance_plan_1763452428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.08014329354471651,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1763452428_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-18 07:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,30000.0,30000.0,26554.892770132963,29995.5,,,,0.08449810937214552,0.08449440537300716,0.08449440537300716,20.0,1.0,0.0,4.5,130.36992052294735,134.86992052294735,0.015,True,0.0,0.0,0.050700076471874356,0.050847135749211736,23824653.0,24039153.0,24253653.0,2025-12-18 11:20:35+00:00,2026-01-17 09:45:47+00:00
44,44,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,23822873,30000.0,rebalance_plan_1763430828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.040073208377585025,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1763430828_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-18 01:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,30000.0,30000.0,26555.975115510962,29995.5,,,,0.044431370053552986,0.044427956331582405,0.044427956331582405,20.0,1.0,0.0,4.5,58.222931661327486,62.722931661327486,0.015,True,0.0,0.0,0.050800707260295175,0.05089270226371467,23822873.0,24037373.0,24251873.0,2025-12-18 05:22:35+00:00,2026-01-17 03:47:59+00:00
45,45,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,23821101,30000.0,rebalance_plan_1763409228_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.04007462811642514,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1763409228_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-17 19:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,30000.0,30000.0,26556.90161793871,29995.5,,,,0.04434385420371823,0.04434074710101989,0.04434074710101989,20.0,1.0,0.0,4.5,61.90116072483025,66.40116072483025,0.015,True,0.0,0.0,0.05086585405129851,0.05092010005600511,23821101.0,24035601.0,24250101.0,2025-12-17 23:26:11+00:00,2026-01-16 21:52:23+00:00
46,46,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,23819323,39343.1625,rebalance_plan_1763387628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.038741689343126745,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1763387628_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-17 13:53:48+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,39343.1625,39343.1625,34828.70612903653,39337.261025,,,,0.043451730619751716,0.04344751759011325,0.04344751759011325,20.0,1.0,0.0,5.901474999998754,79.25418914214694,85.1556641421457,0.015000001588582907,True,0.0,0.0,0.05079725799908741,0.05087992865133817,23819323.0,24033823.0,24248323.0,2025-12-17 17:28:11+00:00,2026-01-16 15:55:59+00:00
47,47,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,23785377,157335.3655,rebalance_plan_1762977377_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.12152308938256773,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1762977377_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-12 19:56:17+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,157335.3655,157335.3655,139369.047782606,157311.765195,,,,0.12628678377278973,0.1262728296884316,0.1262728296884316,20.0,0.0,,23.600304999999935,0.0,0.0,0.015000000111227334,True,0.0,0.0,0.05087323476794059,0.050612522625979706,23785377.0,23999877.0,24214377.0,2025-12-12 23:41:11+00:00,2026-01-11 22:11:59+00:00
48,48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x1ABD0403591bE494771115d74ED9E120530f356E,23779276,10.0,rebalance_plan_1762903701_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.04028211284539285,Gauntlet USDC Core,anchrgUSD,tokemak,morpho,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1762903701_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-11 23:28:21+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x3F3565C5A2AA05F76830A5a51c2F32018De856A3,0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458,anchrgUSD -> gtUSDCcore,10.0,10.0,8.859830075402435,9.9985,,,,0.04485294792125255,0.04485294703720451,0.04485294703720451,20.0,1.0,0.0,0.0015000000000000568,0.019000415674764872,0.02050041567476493,0.015000000000000568,True,0.0,0.0,0.052028563196763855,0.05108082620398302,23779276.0,23993776.0,24208276.0,2025-12-12 03:04:59+00:00,2026-01-11 01:47:35+00:00
49,49,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x1ABD0403591bE494771115d74ED9E120530f356E,23777106,200.1,rebalance_plan_1762877465_0x1ABD0403591bE494771115d74ED9E120530f356E.json,,0.04020476946057144,Balancer Aave GHO/USDT/USDC,anchrgUSD,tokemak,balancerV3,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,0x1ABD0403591bE494771115d74ED9E120530f356E,rebalance_plan_1762877465_0x1ABD0403591bE494771115d74ED9E120530f356E.json,2025-11-11 16:11:05+00:00,0x1ABD0403591bE494771115d74ED9E120530f356E,1,0xcc97cc6B9DeFB70838151711c47f3834b8c97919,FromIdle,0x1ABD0403591bE494771115d74ED9E120530f356E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x366C094C5563CD12AF27b9AfFF2200B0E0D056E0,0x85B2b559bC2D21104C4DEFdd6EFcA8A20343361D,anchrgUSD -> Aave GHO/USDT/USDC,200.1,200.1,194.07690578926352,199.969802,,,,0.11699707809894841,0.11699642133978179,0.11699642133978179,20.0,3.0,0.0,0.13019800000000714,1.1242125840794492,1.2544105840794564,0.06506646676662026,True,0.0,0.0,0.03681249672007736,0.033449794233616936,23777106.0,23991606.0,24206106.0,2025-12-11 19:45:11+00:00,2026-01-10 18:31:35+00:00
