,index,destination_in_x,destination_out_x,block,safe_value_out,rebalance_file_path,fee_and_base_out,fee_and_base_in,destination_in_name,destination_out_name,out_exchange_name,in_exchange_name,pool_in,pool_out,file_name,datetime_generated,autopool_vault_address,chain_id,solver_address,rebalance_type,destination_out_y,token_out,destination_in_y,token_in,move_name,amount_out,amount_out_safe_value,min_amount_in,min_amount_in_safe_value,amount_out_spot_value,out_dest_apr,min_amount_in_spot_value,in_dest_apr,in_dest_adj_apr,apr_delta,swap_offset_period,num_candidate_destinations,candidate_destinations_rank,actual_30_day_fee_and_base_out,actual_60_day_fee_and_base_out,actual_30_day_fee_and_base_in,actual_60_day_fee_and_base_in,start_block,block_30_days,block_60_days,timestamp_30_days,timestamp_60_days,valid
0,0,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,23719983,136.7212068303253,,,,dineroETH,Balancer pxETH/wETH StablePool,balancer,tokemak,0x35911af1B570E26f668905595dEd133D01CD3E5a,0x88794C65550DeB6b4087B7552eCf295113794410,,,,,,,,,,,,,,,,,,,,,,,,,0.004237152038238268,0.0028790515205858735,0.0,0.0,23719983,23934483,24148983,2025-12-03 17:45:11+00:00,2026-01-02 19:16:35+00:00,True
1,1,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23104258,44.143223574049664,rebalance_plan_1754751614_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1754751614_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-08-09 15:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,44.143223574049664,44.143223574049664,44.04037817770486,44.13279311864295,,,,0.060323699745841265,0.0584827768552573,0.0584827768552573,47.0,1.0,0.0,0.0,0.0,0.001668908792088697,0.0019685068565968855,23104258,23318758,23533258,2025-09-08 13:45:35+00:00,2025-10-08 13:14:23+00:00,True
2,2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23070251,69.70633737816414,rebalance_plan_1754341214_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1754341214_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-08-04 21:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,69.70633737816414,69.70633737816414,69.51399405621038,69.67048496685683,,,,0.06057148849607499,0.057696658111387286,0.057696658111387286,47.0,1.0,0.0,0.0,0.0,0.0016681570079049024,0.0017997472268220793,23070251,23284751,23499251,2025-09-03 19:43:47+00:00,2025-10-03 19:09:59+00:00,True
3,3,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23046989,67.39446337400372,rebalance_plan_1754060414_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1754060414_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-08-01 15:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,67.39446337400372,67.39446337400372,67.1969867850443,67.3889830559148,,,,0.06312242613274315,0.0600456526376584,0.0600456526376584,47.0,1.0,0.0,0.0,0.0,0.0013163287102126997,0.0016420204698250895,23046989,23261489,23475989,2025-08-31 13:40:59+00:00,2025-09-30 13:04:59+00:00,True
4,4,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23044304,22.46481947773956,rebalance_plan_1754028014_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1754028014_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-08-01 06:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,22.46481947773956,22.46481947773956,22.39405821401091,22.455561446444708,,,,0.06235549086528231,0.061309315605342925,0.061309315605342925,47.0,1.0,0.0,0.0,0.0,0.0012902775068495131,0.0016066656062101448,23044304,23258804,23473304,2025-08-31 04:42:11+00:00,2025-09-30 04:04:23+00:00,True
5,5,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23041624,29.9531344937123,rebalance_plan_1753995613_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1753995613_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-07-31 21:00:13+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,29.9531344937123,29.9531344937123,29.85962834119194,29.942093637894107,,,,0.06500962413616074,0.06349044888581652,0.06349044888581652,47.0,1.0,0.0,0.0,0.0,0.0012851591390050654,0.0015953729926365678,23041624,23256124,23470624,2025-08-30 19:44:11+00:00,2025-09-29 19:05:47+00:00,True
6,6,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23035376,43.46259532223811,rebalance_plan_1753920014_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1753920014_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-07-31 00:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,43.46259532223811,43.46259532223811,43.35392674867909,43.44885036294621,,,,0.06567265886766266,0.06347505865854235,0.06347505865854235,47.0,1.0,0.0,0.0,0.0,0.0012940321369467878,0.0016146131836487498,23035376,23249876,23464376,2025-08-29 22:50:11+00:00,2025-09-28 22:08:23+00:00,True
7,7,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23032699,69.32444856703208,rebalance_plan_1753887615_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1753887615_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-07-30 15:00:15+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,69.32444856703208,69.32444856703208,69.15982915807213,69.29876554100379,,,,0.06907911922754942,0.06525341252096582,0.06525341252096582,47.0,1.0,0.0,0.0,0.0,0.0012936581291522753,0.0016145997117884558,23032699,23247199,23461699,2025-08-29 13:52:11+00:00,2025-09-28 13:09:23+00:00,True
8,8,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23030018,23.1081484033342,rebalance_plan_1753855214_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1753855214_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-07-30 06:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,23.1081484033342,23.1081484033342,23.053366645445475,23.10450322633838,,,,0.07302409150102977,0.071538327382966,0.071538327382966,47.0,1.0,0.0,0.0,0.0,0.0012828204881696337,0.001613045312415906,23030018,23244518,23459018,2025-08-29 04:53:11+00:00,2025-09-28 04:08:47+00:00,True
9,9,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23027337,28.645332145332084,rebalance_plan_1753822814_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1753822814_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-07-29 21:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,28.645332145332084,28.645332145332084,28.58326980446714,28.64784368559673,,,,0.0730946422687794,0.07125986510209857,0.07125986510209857,47.0,1.0,0.0,0.0,0.0,0.0012741297879224067,0.00161218716584699,23027337,23241837,23456337,2025-08-28 19:55:23+00:00,2025-09-27 19:09:59+00:00,True
10,10,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x35911af1B570E26f668905595dEd133D01CD3E5a,23024659,24.199222949304605,rebalance_plan_1753790414_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,dineroETH,tokemak,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x35911af1B570E26f668905595dEd133D01CD3E5a,rebalance_plan_1753790414_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-07-29 12:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,FromIdle,0x35911af1B570E26f668905595dEd133D01CD3E5a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,dineroETH -> pxETH/wETH,24.199222949304605,24.199222949304605,24.134344707320405,24.18768714003968,,,,0.071369026445121,0.0698819574925369,0.0698819574925369,47.0,1.0,0.0,0.0,0.0,0.0012829220716248368,0.0015032763599860388,23024659,23239159,23453659,2025-08-28 10:55:59+00:00,2025-09-27 10:10:11+00:00,True
11,11,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,22872541,75.02250271220605,rebalance_plan_1751954414_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,pxETH/stETH,curve,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,rebalance_plan_1751954414_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-07-08 06:00:14+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,Pool2Pool,0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,pxsteth -> pxETH/wETH,73.62128722622933,75.02250226363233,74.79292517389263,75.01571391720404,,0.08082784070908443,,0.3724684047265844,0.3326584786514263,0.25183063794234184,47.0,1.0,0.0,0.013884656695698716,0.013003488325886714,0.001778003970862363,0.0018373004802973991,22872541,23087041,23301541,2025-08-07 05:17:23+00:00,2025-09-06 04:00:47+00:00,True
12,12,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,22869865,25.00792207101169,rebalance_plan_1751922015_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,pxETH/stETH,curve,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,rebalance_plan_1751922015_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-07-07 21:00:15+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,Pool2Pool,0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,pxsteth -> pxETH/wETH,24.540429075409772,25.007922896743956,24.932425284506984,25.005525314538485,,0.0922428513021861,,0.3720094677110597,0.3577288805615899,0.2654860292594038,47.0,1.0,0.0,0.01392670380052019,0.013029207549210664,0.0018143698755166415,0.0017941013494733316,22869865,23084365,23298865,2025-08-06 20:18:59+00:00,2025-09-05 19:02:11+00:00,True
13,13,0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,22738386,99.99810336923863,rebalance_plan_1750334415_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,pxETH/stETH,Balancer pxETH/wETH StablePool,balancer,curve,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,0x88794C65550DeB6b4087B7552eCf295113794410,rebalance_plan_1750334415_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-06-19 12:00:15+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,Pool2Pool,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,pxETH/wETH -> pxsteth,99.729237213541,99.99810699761844,98.10263311752955,99.97390736727715,,0.002461602174792136,,0.018352996993827603,0.01824620271227105,0.015784600537478915,47.0,1.0,0.0,0.002819566786521177,0.002144414365504499,0.01314663955159312,0.012989426001476234,22738386,22952886,23167386,2025-07-19 11:15:47+00:00,2025-08-18 10:35:35+00:00,True
14,14,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,22619529,63.102133366936314,rebalance_plan_1748898041_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,pxETH/stETH,curve,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,rebalance_plan_1748898041_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-06-02 21:00:41+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,Pool2Pool,0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,pxsteth -> pxETH/wETH,61.99239870238246,63.102134383655574,62.91455556745806,63.09695914880516,,0.04397619499296172,,0.04886602881473765,0.04796870971079499,0.003992514717833268,47.0,1.0,0.0,0.01131534774472076,0.012710126168045788,0.00201644840013282,0.002245958041650953,22619529,22834029,23048529,2025-07-02 20:49:35+00:00,2025-08-01 20:09:59+00:00,True
15,15,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0xbA1462f43c6f60ebD1C62735c94E428aD073E01A,22616855,61.522829145260346,rebalance_plan_1748865641_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,pxETH/wETH,curve,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0xC8Eb2Cf2f792F77AF0Cd9e203305a585E588179D,rebalance_plan_1748865641_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-06-02 12:00:41+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,Pool2Pool,0xbA1462f43c6f60ebD1C62735c94E428aD073E01A,0xC8Eb2Cf2f792F77AF0Cd9e203305a585E588179D,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,pxethweth -> pxETH/wETH,61.46937449549466,61.52283043773616,61.33499537275744,61.51285507651233,,0.04307091396682764,,0.05244788023328698,0.05145271162278797,0.008381797655960331,47.0,2.0,0.0,0.0028987286344517305,0.003591331050474267,0.002020053347590034,0.0022277596930770915,22616855,22831355,23045855,2025-07-02 11:51:35+00:00,2025-08-01 11:12:35+00:00,True
16,16,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0xbA1462f43c6f60ebD1C62735c94E428aD073E01A,22614183,20.508925081770354,rebalance_plan_1748833241_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,pxETH/wETH,curve,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0xC8Eb2Cf2f792F77AF0Cd9e203305a585E588179D,rebalance_plan_1748833241_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-06-02 03:00:41+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,Pool2Pool,0xbA1462f43c6f60ebD1C62735c94E428aD073E01A,0xC8Eb2Cf2f792F77AF0Cd9e203305a585E588179D,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,pxethweth -> pxETH/wETH,20.48979149849822,20.508926191846573,20.443430808361725,20.504238286268155,,0.043132407095611294,,0.052773488325662386,0.05243687015098154,0.009304463055370249,47.0,2.0,0.0,0.002920965201509418,0.003596703014751901,0.0020268006080488288,0.002231440230549664,22614183,22828683,23043183,2025-07-02 02:53:23+00:00,2025-08-01 02:14:59+00:00,True
17,17,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0xbA1462f43c6f60ebD1C62735c94E428aD073E01A,22611500,27.346232423357225,rebalance_plan_1748800840_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,,,Balancer pxETH/wETH StablePool,pxETH/wETH,curve,balancer,0x88794C65550DeB6b4087B7552eCf295113794410,0xC8Eb2Cf2f792F77AF0Cd9e203305a585E588179D,rebalance_plan_1748800840_0x35911af1B570E26f668905595dEd133D01CD3E5a.json,2025-06-01 18:00:40+00:00,0x35911af1B570E26f668905595dEd133D01CD3E5a,1.0,0x76187c3b976101A4B886b76068ad6b91Eec18D9d,Pool2Pool,0xbA1462f43c6f60ebD1C62735c94E428aD073E01A,0xC8Eb2Cf2f792F77AF0Cd9e203305a585E588179D,0xc4Eb861e7b66f593482a3D7E8adc314f6eEDA30B,0x88794C65550DeB6b4087B7552eCf295113794410,pxethweth -> pxETH/wETH,27.319721997997625,27.346233902063965,27.25787770884467,27.34058932562921,,0.0430570786094945,,0.05549854554611514,0.055002089809238826,0.011945011199744324,47.0,2.0,0.0,0.002912027924692584,0.0035929484592875927,0.0020268307820459075,0.002231484161402175,22611500,22826000,23040500,2025-07-01 17:52:59+00:00,2025-07-31 17:13:23+00:00,True
