,index,destination_in_x,destination_out_x,block,safe_value_out,rebalance_file_path,fee_and_base_out,fee_and_base_in,destination_in_name,destination_out_name,out_exchange_name,in_exchange_name,pool_in,pool_out,file_name,datetime_generated,autopool_vault_address,chain_id,solver_address,rebalance_type,destination_out_y,token_out,destination_in_y,token_in,move_name,amount_out,amount_out_safe_value,min_amount_in,min_amount_in_safe_value,amount_out_spot_value,out_dest_apr,min_amount_in_spot_value,in_dest_apr,in_dest_adj_apr,apr_delta,swap_offset_period,num_candidate_destinations,candidate_destinations_rank,valid,error,error_type,actual_30_day_fee_and_base_out,actual_60_day_fee_and_base_out,actual_30_day_fee_and_base_in,actual_60_day_fee_and_base_in
46,46,0xD96d54E54186116fBC5C76727dd694E92F57f3fD,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,25236298,68699.28481293777,rebalance_plan_1762187139_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,0.06682690569902114,0.09671018359267095,Wrapped Aave Linea USDC,EVK Vault eUSDC-1,euler,aave,0xbC3af484919304E005Ca8b735a0d463b876aeB52,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,rebalance_plan_1762187139_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-11-03 16:25:39+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,Pool2Pool,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xD96d54E54186116fBC5C76727dd694E92F57f3fD,0xbC3af484919304E005Ca8b735a0d463b876aeB52,eUSDC-1 -> waLinUSDC,68005.425457,68699.284813,67267.668315,68688.973022,,0.06682690569902114,,0.09671018359267095,0.09671018359267095,0.029883277893649807,20.0,0.0,,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,,,,
47,47,0xD96d54E54186116fBC5C76727dd694E92F57f3fD,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,25235153,91598.59304842076,rebalance_plan_1762184738_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,0.0619509819102723,0.10137000631262932,Wrapped Aave Linea USDC,EVK Vault eUSDC-1,euler,aave,0xbC3af484919304E005Ca8b735a0d463b876aeB52,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,rebalance_plan_1762184738_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-11-03 15:45:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,Pool2Pool,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xD96d54E54186116fBC5C76727dd694E92F57f3fD,0xbC3af484919304E005Ca8b735a0d463b876aeB52,eUSDC-1 -> waLinUSDC,90673.90061,91598.593048,89690.483327,91584.844288,,0.0619509819102723,,0.10137000631262932,0.10137000631262932,0.03941902440235703,20.0,0.0,,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,,,,
48,48,0xD96d54E54186116fBC5C76727dd694E92F57f3fD,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,25234013,122130.85290455018,rebalance_plan_1762182339_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,0.05923954287186924,0.10834762654886872,Wrapped Aave Linea USDC,EVK Vault eUSDC-1,euler,aave,0xbC3af484919304E005Ca8b735a0d463b876aeB52,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,rebalance_plan_1762182339_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-11-03 15:05:39+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,Pool2Pool,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xD96d54E54186116fBC5C76727dd694E92F57f3fD,0xbC3af484919304E005Ca8b735a0d463b876aeB52,eUSDC-1 -> waLinUSDC,120898.534146,122130.852905,119587.890524,122112.521617,,0.05923954287186924,,0.10834762654886872,0.10834762654886872,0.049108083676999474,20.0,0.0,,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,,,,
49,49,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25218850,3466.541999,rebalance_plan_1762149938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.1302925285746382,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1762149938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-11-03 06:05:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,3466.541999,3466.541999,3430.328892,3466.022018,,,,0.1302925285746382,0.1302925285746382,0.1302925285746382,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
50,50,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25211014,1678.373,rebalance_plan_1762131938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.06586380881459414,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1762131938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-11-03 01:05:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,1678.373,1678.373,1660.912256,1678.121244,,,,0.06586380881459414,0.06586380881459414,0.06586380881459414,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
51,51,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25183955,15255.105999,rebalance_plan_1762069538_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.06470581184404534,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1762069538_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-11-02 07:45:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,15255.105999,15255.105999,15098.313988,15252.817734,,,,0.06470581184404534,0.06470581184404534,0.06470581184404534,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
52,52,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25182430,2001.373,rebalance_plan_1762065938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.06505494367658632,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1762065938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-11-02 06:45:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,2001.373,2001.373,1980.818568,2001.072794,,,,0.06505494367658632,0.06505494367658632,0.06505494367658632,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
53,53,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25127994,5000.0,rebalance_plan_1761936338_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.06107767712840356,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761936338_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-31 18:45:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,5000.0,5000.0,4949.947503,4999.25,,,,0.06107767712840356,0.06107767712840356,0.06107767712840356,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
54,54,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25126942,30000.0,rebalance_plan_1761933938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.060964521134487006,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761933938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-31 18:05:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,30000.0,30000.0,29699.802635,29995.5,,,,0.060964521134487006,0.060964521134487006,0.060964521134487006,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
55,55,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25125849,30000.0,rebalance_plan_1761931538_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.061028570136465975,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761931538_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-31 17:25:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,30000.0,30000.0,29699.949656,29995.5,,,,0.061028570136465975,0.061028570136465975,0.061028570136465975,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
56,56,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25104601,10444.885,rebalance_plan_1761885938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.06323700795473215,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761885938_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-31 04:45:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,10444.885,10444.885,10341.360559,10443.318267,,,,0.06323700795473215,0.06323700795473215,0.06323700795473215,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
57,57,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25087083,1000.19,rebalance_plan_1761846339_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.06039333731064921,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761846339_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-30 17:45:39+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,1000.19,1000.19,990.354086,1000.039971,,,,0.06039333731064921,0.06039333731064921,0.06039333731064921,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
58,58,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25076197,10000.0,rebalance_plan_1761823538_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.06064671001116705,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761823538_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-30 11:25:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,10000.0,10000.0,9902.090981,9998.5,,,,0.06064671001116705,0.06064671001116705,0.06064671001116705,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
59,59,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25075031,30000.0,rebalance_plan_1761821139_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.059673805690376815,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761821139_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-30 10:45:39+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,30000.0,30000.0,29706.390612,29995.5,,,,0.059673805690376815,0.059673805690376815,0.059673805690376815,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
60,60,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25073869,30000.0,rebalance_plan_1761818738_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.06004815857910285,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761818738_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-30 10:05:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,30000.0,30000.0,29706.537698,29995.5,,,,0.06004815857910285,0.06004815857910285,0.06004815857910285,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
61,61,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,25072715,30000.0,rebalance_plan_1761816338_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,,0.05992504650375011,EVK Vault eUSDC-1,lineaUSD,tokemak,euler,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,rebalance_plan_1761816338_0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a.json,2025-10-30 09:25:38+00:00,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,59144.0,0xe085D420cdf152Ab504FF05E9Dce440E45D62a03,FromIdle,0xd1A6524Fccd465ECa7AF2340B3D7fd2e3bbD792a,0x176211869cA2b568f2A7D4EE941E073a821EE1ff,0x9d2868bAfEaA293dAa7B5d1e6d1DD6B1a2239e3A,0xfB6448B96637d90FcF2E4Ad2c622A487d0496e6f,lineaUSD -> eUSDC-1,30000.0,30000.0,29706.684786,29995.5,,,,0.05992504650375011,0.05992504650375011,0.05992504650375011,20.0,3.0,0.0,False,"ChainData(name='linea', block_autopool_first_deployed=24833829, chain_id=59144, start_unix_timestamp=1761230085, alchemy_network_enum='linea-mainnet')",KeyError,0.0,0.0,,
