Date,Capital Gains,Close,Dividends,High,Low,Open,Stock Splits,Volume
2025-06-16,0.0,89.39909362792969,0.0,89.40885012317457,89.39909362792969,89.40885012317457,0.0,8456900
2025-06-17,0.0,89.4186019897461,0.0,89.4186019897461,89.40883804811358,89.40883804811358,0.0,5518300
2025-06-18,0.0,89.43814086914062,0.0,89.43814086914062,89.42837692630766,89.42837692630766,0.0,5063800
2025-06-20,0.0,89.45764923095703,0.0,89.46741317247192,89.45764923095703,89.46741317247192,0.0,6516900
2025-06-23,0.0,89.47718048095703,0.0,89.47718048095703,89.46741653907473,89.46741653907473,0.0,6474200
2025-06-24,0.0,89.47718048095703,0.0,89.48693697513386,89.47718048095703,89.47718048095703,0.0,16266600
2025-06-25,0.0,89.48694610595703,0.0,89.49671004883561,89.48694610595703,89.49671004883561,0.0,7119500
2025-06-26,0.0,89.49671173095703,0.0,89.50647567401911,89.49671173095703,89.49671173095703,0.0,7976100
2025-06-27,0.0,89.53575134277344,0.0,89.5455152848854,89.53575134277344,89.53575134277344,0.0,6878900
2025-06-30,0.0,89.54551696777344,0.0,89.5552734623631,89.54551696777344,89.5552734623631,0.0,16763400
2025-07-01,0.0,89.56118774414062,0.306,89.56118774414062,89.55139112147154,89.56118774414062,0.0,18374200
2025-07-02,0.0,89.57097625732422,0.0,89.57097625732422,89.56118710735835,89.57097625732422,0.0,6569200
2025-07-03,0.0,89.61995697021484,0.0,89.62975359336878,89.61016034706091,89.61016034706091,0.0,4860800
2025-07-07,0.0,89.62975311279297,0.0,89.62975311279297,89.61995648969156,89.61995648969156,0.0,11518400
2025-07-08,0.0,89.62975311279297,0.0,89.63954226326042,89.62975311279297,89.62975311279297,0.0,10532400
2025-07-09,0.0,89.63954162597656,0.0,89.64933824900832,89.63954162597656,89.63954162597656,0.0,10322900
2025-07-10,0.0,89.65913391113281,0.0,89.65913391113281,89.64933728820604,89.64933728820604,0.0,9514400
2025-07-11,0.0,89.6787109375,0.0,89.68850755947125,89.6787109375,89.6787109375,0.0,5713900
2025-07-14,0.0,89.68850708007812,0.0,89.698303701997,89.68850708007812,89.698303701997,0.0,6587100
2025-07-15,0.0,89.69831085205078,0.0,89.70810000211694,89.69831085205078,89.69831085205078,0.0,6166500
2025-07-16,0.0,89.71788787841797,0.0,89.71788787841797,89.70809125667323,89.70809125667323,0.0,6745200
2025-07-17,0.0,89.71788787841797,0.0,89.72768450016271,89.71788787841797,89.72768450016271,0.0,6559900
2025-07-18,0.0,89.75706481933594,0.0,89.76686144085437,89.7472681978175,89.7472681978175,0.0,6681400
2025-07-21,0.0,89.77665710449219,0.0,89.77665710449219,89.76686048307828,89.77665710449219,0.0,6678700
2025-07-22,0.0,89.78646850585938,0.0,89.78646850585938,89.77667935465199,89.78646850585938,0.0,4792100
2025-07-23,0.0,89.79625701904297,0.0,89.79625701904297,89.78646039608593,89.78646039608593,0.0,6437300
2025-07-24,0.0,89.79625701904297,0.0,89.806053642,89.79625701904297,89.79625701904297,0.0,4807700
2025-07-25,0.0,89.82564544677734,0.0,89.83544207039219,89.82564544677734,89.82564544677734,0.0,5153900
2025-07-28,0.0,89.83543395996094,0.0,89.84523058269133,89.83543395996094,89.84523058269133,0.0,6305300
2025-07-29,0.0,89.8452377319336,0.0,89.85502688280928,89.8452377319336,89.8452377319336,0.0,7664300
2025-07-30,0.0,89.85501861572266,0.0,89.86481523833126,89.85501861572266,89.85501861572266,0.0,6895100
2025-07-31,0.0,89.86482238769531,0.0,89.87461901108331,89.86482238769531,89.86482238769531,0.0,11795100
2025-08-01,0.0,89.90315246582031,0.319,89.90315246582031,89.89332166264428,89.90315246582031,0.0,20144800
2025-08-04,0.0,89.91297912597656,0.0,89.91297912597656,89.90314832325352,89.91297912597656,0.0,20328000
2025-08-05,0.0,89.91297912597656,0.0,89.92280242999425,89.91297912597656,89.92280242999425,0.0,8588400
2025-08-06,0.0,89.94245910644531,0.0,89.94245910644531,89.92279750207672,89.93262830426102,0.0,7208800
2025-08-07,0.0,89.94245910644531,0.0,89.95228240992466,89.94245910644531,89.94245910644531,0.0,7157900
2025-08-08,0.0,89.97195434570312,0.0,89.98178514901629,89.97195434570312,89.98178514901629,0.0,6243500
2025-08-11,0.0,89.98178100585938,0.0,89.99160431001442,89.98178100585938,89.98178100585938,0.0,8361400
2025-08-12,0.0,89.99160766601562,0.0,90.00143846924274,89.99160766601562,89.99160766601562,0.0,6571900
2025-08-13,0.0,90.00143432617188,0.0,90.01126512894645,90.00143432617188,90.00143432617188,0.0,6791500
2025-08-14,0.0,90.01126861572266,0.0,90.02109192017237,90.01126861572266,90.02109192017237,0.0,6475800
2025-08-15,0.0,90.05058288574219,0.0,90.05058288574219,90.04075208274442,90.05058288574219,0.0,5354600
2025-08-18,0.0,90.05058288574219,0.0,90.06040619003439,90.05058288574219,90.05058288574219,0.0,15606200
2025-08-19,0.0,90.07022857666016,0.0,90.07022857666016,90.060397774581,90.07022857666016,0.0,11862700
2025-08-20,0.0,90.08989715576172,0.0,90.08989715576172,90.08006635292145,90.08006635292145,0.0,6916000
2025-08-21,0.0,90.08989715576172,0.0,90.09972045989655,90.08989715576172,90.08989715576172,0.0,4656000
2025-08-22,0.0,90.11937713623047,0.0,90.12920043982798,90.11937713623047,90.12920043982798,0.0,7468100
2025-08-25,0.0,90.12921142578125,0.0,90.13904222928208,90.12921142578125,90.12921142578125,0.0,7319800
2025-08-26,0.0,90.13903045654297,0.0,90.14886125875984,90.13903045654297,90.14886125875984,0.0,8729600
2025-08-27,0.0,90.14887237548828,0.0,90.15870317891743,90.14887237548828,90.14887237548828,0.0,4919400
2025-08-28,0.0,90.15869903564453,0.0,90.16852233991635,90.15869903564453,90.15869903564453,0.0,5490300
2025-08-29,0.0,90.19801330566406,0.0,90.20784410930145,90.19801330566406,90.19801330566406,0.0,11546500
2025-09-02,0.0,90.2197036743164,0.322,90.2197036743164,90.20983825664088,90.2197036743164,0.0,13477100
2025-09-03,0.0,90.22956848144531,0.0,90.22956848144531,90.21970306383653,90.22956848144531,0.0,7040700
2025-09-04,0.0,90.24929809570312,0.0,90.24929809570312,90.22957478421664,90.23943267740523,0.0,9180600
2025-09-05,0.0,90.27889251708984,0.0,90.27889251708984,90.26902709816999,90.26902709816999,0.0,10223000
2025-09-08,0.0,90.28874969482422,0.0,90.2986151128436,90.28874969482422,90.28874969482422,0.0,9201200
2025-09-09,0.0,90.29861450195312,0.0,90.29861450195312,90.28874908400049,90.29861450195312,0.0,8740800
2025-09-10,0.0,90.30847930908203,0.0,90.30847930908203,90.29862141548368,90.29862141548368,0.0,9027200
2025-09-11,0.0,90.31834411621094,0.0,90.31834411621094,90.30847869756977,90.31834411621094,0.0,9714300
2025-09-12,0.0,90.34793090820312,0.0,90.34793090820312,90.33806548977367,90.33806548977367,0.0,7154200
2025-09-15,0.0,90.35779571533203,0.0,90.35779571533203,90.34793029696932,90.34793029696932,0.0,8876200
2025-09-16,0.0,90.36766052246094,0.0,90.37751841564763,90.36766052246094,90.36766052246094,0.0,7036400
2025-09-17,0.0,90.37752532958984,0.0,90.38739074864054,90.37752532958984,90.37752532958984,0.0,5395900
2025-09-18,0.0,90.38738250732422,0.0,90.39724792547541,90.38738250732422,90.39724792547541,0.0,6032900
2025-09-19,0.0,90.42684173583984,0.0,90.42684173583984,90.41697631713433,90.42684173583984,0.0,6689800
2025-09-22,0.0,90.43669891357422,0.0,90.43669891357422,90.42683349576768,90.42683349576768,0.0,6255200
2025-09-23,0.0,90.43669891357422,0.0,90.44655680627183,90.43669891357422,90.43669891357422,0.0,7854700
2025-09-24,0.0,90.45642852783203,0.0,90.45642852783203,90.44656310933799,90.44656310933799,0.0,6711500
2025-09-25,0.0,90.45642852783203,0.0,90.46629394632608,90.45642852783203,90.45642852783203,0.0,11455100
2025-09-26,0.0,90.48601531982422,0.0,90.48601531982422,90.4761574266508,90.48601531982422,0.0,7888800
2025-09-29,0.0,90.4958724975586,0.0,90.4958724975586,90.48600708017422,90.48600708017422,0.0,6928500
2025-09-30,0.0,90.4958724975586,0.0,90.50573791494296,90.4958724975586,90.4958724975586,0.0,14165800
2025-10-01,0.0,90.51665496826172,0.311,90.51665496826172,90.50675599687334,90.51665496826172,0.0,15501400
2025-10-02,0.0,90.52655792236328,0.0,90.52655792236328,90.5166589505394,90.52655792236328,0.0,7225200
2025-10-03,0.0,90.54634857177734,0.0,90.55624754362927,90.54634857177734,90.55624754362927,0.0,6177600
2025-10-06,0.0,90.56614685058594,0.0,90.56614685058594,90.55624787869739,90.56614685058594,0.0,7041200
2025-10-07,0.0,90.56614685058594,0.0,90.5760382717713,90.56614685058594,90.56614685058594,0.0,7071900
2025-10-08,0.0,90.5859375,0.0,90.5859375,90.57603852808343,90.5859375,0.0,7236300
2025-10-09,0.0,90.5859375,0.0,90.59583647191657,90.5859375,90.5859375,0.0,9389800
2025-10-10,0.0,90.62552642822266,0.0,90.62552642822266,90.6156274562415,90.6156274562415,0.0,14648000
2025-10-13,0.0,90.63542175292969,0.0,90.63542175292969,90.61562380976409,90.62552278134689,0.0,13286000
2025-10-14,0.0,90.63542175292969,0.0,90.64531317380953,90.63542175292969,90.64531317380953,0.0,8281800
2025-10-15,0.0,90.64531707763672,0.0,90.65521604964584,90.64531707763672,90.65521604964584,0.0,11747900
2025-10-16,0.0,90.65521240234375,0.0,90.65521240234375,90.64531343073288,90.65521240234375,0.0,7811800
2025-10-17,0.0,90.67501831054688,0.0,90.68490973232363,90.67501831054688,90.68490973232363,0.0,10183500
2025-10-20,0.0,90.6948013305664,0.0,90.6948013305664,90.68490235889088,90.6948013305664,0.0,8215400
2025-10-21,0.0,90.6948013305664,0.0,90.70470030224193,90.6948013305664,90.70470030224193,0.0,6989600
2025-10-22,0.0,90.71460723876953,0.0,90.71460723876953,90.70470826622486,90.71460723876953,0.0,13191400
2025-10-23,0.0,90.72449493408203,0.0,90.72449493408203,90.71460351264734,90.71460351264734,0.0,7399500
2025-10-24,0.0,90.75418090820312,0.0,90.75418090820312,90.7442894871381,90.75418090820312,0.0,8743100
2025-10-27,0.0,90.75418090820312,0.0,90.76407987997126,90.75418090820312,90.75418090820312,0.0,11472400
2025-10-28,0.0,90.76408386230469,0.0,90.77398283450715,90.76408386230469,90.77398283450715,0.0,13039400
2025-10-29,0.0,90.79376983642578,0.0,90.79376983642578,90.77397944346362,90.77397944346362,0.0,13416300
2025-10-30,0.0,90.79376983642578,0.0,90.80366880825845,90.79376983642578,90.79376983642578,0.0,7897200
2025-10-31,0.0,90.8135757446289,0.0,90.82346716662592,90.8135757446289,90.8135757446289,0.0,14371000
2025-11-03,0.0,90.82647705078125,0.303,90.82647705078125,90.82647705078125,90.82647705078125,0.0,17922800
2025-11-04,0.0,90.83641052246094,0.0,90.83641052246094,90.82647875464947,90.83641052246094,0.0,12162100
2025-11-05,0.0,90.84632873535156,0.0,90.85626050250934,90.84632873535156,90.85626050250934,0.0,7973200
2025-11-06,0.0,90.85626220703125,0.0,90.86619397437536,90.85626220703125,90.85626220703125,0.0,15915800
2025-11-07,0.0,90.88605499267578,0.0,90.89598676057275,90.88605499267578,90.88605499267578,0.0,11525000
2025-11-10,0.0,90.90591430664062,0.0,90.90591430664062,90.8959825392049,90.90591430664062,0.0,13043700
2025-11-11,0.0,90.89598083496094,0.0,90.90591260221045,90.89598083496094,90.90591260221045,0.0,6181200
2025-11-12,0.0,90.90591430664062,0.0,90.91583849835749,90.90591430664062,90.90591430664062,0.0,6371200
2025-11-13,0.0,90.91584014892578,0.0,90.92577191654182,90.91584014892578,90.91584014892578,0.0,6625900
2025-11-14,0.0,90.95555877685547,0.0,90.95555877685547,90.94562700933409,90.95555877685547,0.0,10192200
2025-11-17,0.0,90.95555877685547,0.0,90.96549054437686,90.95555877685547,90.95555877685547,0.0,9767000
2025-11-18,0.0,90.97542572021484,0.0,90.97542572021484,90.96549395232137,90.97542572021484,0.0,9642600
2025-11-19,0.0,90.97542572021484,0.0,90.9853499123891,90.97542572021484,90.9853499123891,0.0,6206200
2025-11-20,0.0,90.99527740478516,0.0,90.99527740478516,90.97542144565038,90.98534563735834,0.0,10933900
2025-11-21,0.0,91.01514434814453,0.0,91.01514434814453,91.01514434814453,91.01514434814453,0.0,9431800
2025-11-24,0.0,91.01514434814453,0.0,91.02506854022415,91.01514434814453,91.01514434814453,0.0,7347100
2025-11-25,0.0,91.03499603271484,0.0,91.03499603271484,91.02506426538251,91.03499603271484,0.0,8992400
2025-11-26,0.0,91.04492950439453,0.0,91.05485369619386,91.04492950439453,91.05485369619386,0.0,6749500
2025-11-28,0.0,91.07471466064453,0.0,91.08464642788246,91.07471466064453,91.07471466064453,0.0,10775200
2025-12-01,0.0,91.0856704711914,0.281,91.09563276003885,91.0856704711914,91.09563276003885,0.0,16856800
2025-12-02,0.0,91.11556243896484,0.0,91.11556243896484,91.09563786015445,91.10560014955965,0.0,7403400
2025-12-03,0.0,91.1255111694336,0.0,91.1255111694336,91.11555647967978,91.11555647967978,0.0,6530900
2025-12-04,0.0,91.1354751586914,0.0,91.14543744763093,91.1354751586914,91.1354751586914,0.0,7236700
2025-12-05,0.0,91.1553955078125,0.0,91.16535779712035,91.1553955078125,91.16535779712035,0.0,7308400
2025-12-08,0.0,91.16535949707031,0.0,91.17532178656393,91.16535949707031,91.16535949707031,0.0,7579000
2025-12-09,0.0,91.1852798461914,0.0,91.1852798461914,91.17531755715991,91.1852798461914,0.0,9285600
2025-12-10,0.0,91.1852798461914,0.0,91.19523453622287,91.1852798461914,91.1852798461914,0.0,6974200
2025-12-11,0.0,91.19523620605469,0.0,91.20519849526859,91.19523620605469,91.19523620605469,0.0,7144500
2025-12-12,0.0,91.23507690429688,0.0,91.23507690429688,91.22511461517684,91.23507690429688,0.0,6040700
2025-12-15,0.0,91.23507690429688,0.0,91.24503919341691,91.23507690429688,91.23507690429688,0.0,6058100
2025-12-16,0.0,91.24504089355469,0.0,91.25500318286035,91.24504089355469,91.24504089355469,0.0,7212200
2025-12-17,0.0,91.2550048828125,0.0,91.26495957330337,91.2550048828125,91.2550048828125,0.0,9641200
2025-12-18,0.0,91.2699966430664,0.365,91.2699966430664,91.26000213623047,91.2699966430664,0.0,10277300
2025-12-19,0.0,91.30000305175781,0.0,91.30000305175781,91.29000091552734,91.29000091552734,0.0,7581800
2025-12-22,0.0,91.30000305175781,0.0,91.30999755859375,91.30000305175781,91.30000305175781,0.0,11026900
2025-12-23,0.0,91.30000305175781,0.0,91.30999755859375,91.30000305175781,91.30999755859375,0.0,7111200
2025-12-24,0.0,91.33000183105469,0.0,91.33000183105469,91.31999969482422,91.33000183105469,0.0,5073500
2025-12-26,0.0,91.36000061035156,0.0,91.36000061035156,91.3499984741211,91.3499984741211,0.0,5588900
2025-12-29,0.0,91.36000061035156,0.0,91.37000274658203,91.36000061035156,91.36000061035156,0.0,7988900
2025-12-30,0.0,91.37000274658203,0.0,91.37999725341797,91.37000274658203,91.37000274658203,0.0,7852900
2025-12-31,0.0,91.37999725341797,0.0,91.38999938964844,91.37999725341797,91.38999938964844,0.0,11225900
2026-01-02,0.0,91.41999816894531,0.0,91.41999816894531,91.41000366210938,91.41999816894531,0.0,8517900
2026-01-05,0.0,91.41999816894531,0.0,91.43000030517578,91.41999816894531,91.41999816894531,0.0,11770200
2026-01-06,0.0,91.43000030517578,0.0,91.44000244140625,91.43000030517578,91.43000030517578,0.0,9135800
2026-01-07,0.0,91.44999694824219,0.0,91.44999694824219,91.44000244140625,91.44000244140625,0.0,8767200
2026-01-08,0.0,91.44999694824219,0.0,91.44999694824219,91.44999694824219,91.44999694824219,0.0,7116500
2026-01-09,0.0,91.47000122070312,0.0,91.4800033569336,91.47000122070312,91.47000122070312,0.0,7776600
2026-01-12,0.0,91.4800033569336,0.0,91.48999786376953,91.4800033569336,91.4800033569336,0.0,6189700
2026-01-13,0.0,91.48999786376953,0.0,91.5,91.48999786376953,91.48999786376953,0.0,7777400
2026-01-14,0.0,91.5,0.0,91.5,91.48999786376953,91.5,0.0,8005900
2026-01-15,0.0,91.5,0.0,91.51000213623047,91.5,91.51000213623047,0.0,8938400
2026-01-16,0.0,91.54000091552734,0.0,91.54000091552734,91.54000091552734,91.54000091552734,0.0,7648200
2026-01-20,0.0,91.54000091552734,0.0,91.55999755859375,91.54000091552734,91.55000305175781,0.0,9335100
2026-01-21,0.0,91.55000305175781,0.0,91.55999755859375,91.55000305175781,91.55999755859375,0.0,8153800
2026-01-22,0.0,91.55999755859375,0.0,91.56999969482422,91.55999755859375,91.56999969482422,0.0,7679200
2026-01-23,0.0,91.58999633789062,0.0,91.5999984741211,91.58999633789062,91.58999633789062,0.0,8147700
2026-01-26,0.0,91.58999633789062,0.0,91.61000061035156,91.58999633789062,91.5999984741211,0.0,10052800
2026-01-27,0.0,91.5999984741211,0.0,91.61000061035156,91.5999984741211,91.5999984741211,0.0,8178400
2026-01-28,0.0,91.61000061035156,0.0,91.62000274658203,91.61000061035156,91.61000061035156,0.0,6265500
2026-01-29,0.0,91.62999725341797,0.0,91.62999725341797,91.62000274658203,91.62000274658203,0.0,10237300
2026-01-30,0.0,91.6500015258789,0.0,91.6500015258789,91.63999938964844,91.63999938964844,0.0,14527800
2026-02-02,0.0,91.38999938964844,0.0,91.38999938964844,91.37999725341797,91.38999938964844,0.0,20865630
