Unnamed: 0.1,Unnamed: 0,buyAmount,minBuyAmount,aggregatorName,datetime_received,3rd_party_response_success,chainId,systemName,slippageBps,taker,sellToken,buyToken,sellAmount,includeSources,excludeSources,sellAll,timeoutMS,method,url,buy_amount_norm,min_buy_amount_norm,sell_amount_norm,buy_amount_price,min_buy_amount_price,buy_symbol,sell_symbol,label,batch_id,unix_timestamp,buy_token_price,sell_token_price,block,found_timestamp
200,50,249345508777,249258237849,Lifi,2025-09-23 19:05:24.563617+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249345.508777,249258.237849,250000.0,0.997382035108,0.997032951396,USDC,crvUSD,crvUSD -> USDC,,1758654324,1.0,0.999628,23427708,1758654335
201,51,149939371209771150475264,149886892429847730572598,Lifi,2025-09-23 19:05:25.836559+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x853d955aCEf822Db058eb8505911ED77F175b99e,150000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149939.37120977114,149886.89242984774,150000.0,0.9995958080651408,0.9992459495323184,FRAX,USDC,USDC -> FRAX,,1758654325,0.997628,1.0,23427708,1758654335
202,52,249595278540,249507920193,Lifi,2025-09-23 19:05:27.070354+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249595.27854,249507.920193,250000.0,0.99838111416,0.998031680772,USDC,USDe,USDe -> USDC,,1758654327,1.0,1.001408,23427708,1758654335
203,53,149527257522,149474922982,Lifi,2025-09-23 19:05:28.322472+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149527.257522,149474.922982,150000.0,0.99684838348,0.9964994865466666,USDC,GHO,GHO -> USDC,,1758654328,1.0,0.999873,23427708,1758654335
204,54,99699627725,99664732855,Lifi,2025-09-23 19:05:30.564047+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0xdAC17F958D2ee523a2206206994597C13D831ec7,100000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99699.627725,99664.732855,100000.0,0.99699627725,0.99664732855,USDT,crvUSD,crvUSD -> USDT,,1758654330,1.000798,0.999628,23427708,1758654335
205,55,249246570666,249159334366,Lifi,2025-09-23 19:05:31.372115+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0xdAC17F958D2ee523a2206206994597C13D831ec7,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249246.570666,249159.334366,250000.0,0.996986282664,0.996637337464,USDT,crvUSD,crvUSD -> USDT,,1758654331,1.000798,0.999628,23427708,1758654335
206,56,249605732116172380307456,249518370109931719974348,Lifi,2025-09-23 19:05:32.161907+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xdAC17F958D2ee523a2206206994597C13D831ec7,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,250000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249605.7321161724,249518.3701099317,250000.0,0.9984229284646896,0.9980734804397268,GHO,USDT,USDT -> GHO,,1758654332,0.999873,1.000798,23427708,1758654335
207,57,99749161195975024312320,99714248989556433053811,Lifi,2025-09-23 19:05:33.319754+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,100000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99749.16119597504,99714.24898955644,100000.0,0.9974916119597504,0.9971424898955644,crvUSD,USDC,USDC -> crvUSD,,1758654333,0.999628,1.0,23427708,1758654335
208,58,249120016066644309000000,249032824061020983491850,Lifi,2025-09-23 19:05:34.577825+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249120.0160666443,249032.824061021,250000.0,0.9964800642665772,0.996131296244084,USDe,crvUSD,crvUSD -> USDe,,1758654334,1.001408,0.999628,23427708,1758654335
209,59,249589438950756000000000,249502082647123235400000,Lifi,2025-09-23 19:05:35.867058+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249589.438950756,249502.08264712323,250000.0,0.998357755803024,0.9980083305884928,crvUSD,USDe,USDe -> crvUSD,,1758654335,0.999628,1.001408,23427708,1758654335
210,60,250013274992033334000000,249925770345786122333100,Lifi,2025-09-23 19:05:37.094704+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xdAC17F958D2ee523a2206206994597C13D831ec7,0x853d955aCEf822Db058eb8505911ED77F175b99e,250000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,250013.27499203337,249925.77034578612,250000.0,1.0000530999681334,0.9997030813831445,FRAX,USDT,USDT -> FRAX,,1758654337,0.997628,1.000798,23427709,1758654347
211,61,248994929478566536019968,248907781253249037732361,Lifi,2025-09-23 19:05:40.828683+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,248994.92947856657,248907.78125324904,250000.0,0.9959797179142662,0.995631125012996,USDe,GHO,GHO -> USDe,,1758654340,1.001408,0.999873,23427709,1758654347
212,62,49850571408146490720256,49833123708153639448504,Lifi,2025-09-23 19:05:40.803352+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xdAC17F958D2ee523a2206206994597C13D831ec7,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,50000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49850.57140814649,49833.12370815364,50000.0,0.9970114281629298,0.9966624741630729,USDe,USDT,USDT -> USDe,,1758654340,1.001408,1.000798,23427709,1758654347
213,63,49897383787069676978176,49879919702744202591234,Lifi,2025-09-23 19:05:40.852952+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49897.38378706967,49879.9197027442,50000.0,0.9979476757413934,0.997598394054884,GHO,crvUSD,crvUSD -> GHO,,1758654340,0.999873,0.999628,23427709,1758654347
214,64,150066590538926070431744,150014067232237446307093,Lifi,2025-09-23 19:05:42.085578+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0x853d955aCEf822Db058eb8505911ED77F175b99e,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,150066.59053892607,150014.06723223746,150000.0,1.0004439369261735,1.0000937815482498,FRAX,USDe,USDe -> FRAX,,1758654342,0.997628,1.001408,23427709,1758654347
215,65,249473551597455302000000,249386235854396192644300,Lifi,2025-09-23 19:05:43.326379+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249473.5515974553,249386.2358543962,250000.0,0.9978942063898212,0.9975449434175848,GHO,crvUSD,crvUSD -> GHO,,1758654343,0.999873,0.999628,23427709,1758654347
216,66,149680211157488760782848,149627823083583639716574,Lifi,2025-09-23 19:05:47.969748+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,150000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149680.21115748875,149627.82308358364,150000.0,0.9978680743832584,0.9975188205572244,crvUSD,USDT,USDT -> crvUSD,,1758654347,0.999628,1.000798,23427709,1758654347
217,67,248786496253381534000000,248699420979692850463100,Lifi,2025-09-23 19:05:45.829541+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,248786.4962533815,248699.4209796929,250000.0,0.995145985013526,0.9947976839187714,crvUSD,FRAX,FRAX -> crvUSD,,1758654345,0.999628,0.997628,23427709,1758654347
218,68,249504267195,249416940701,Lifi,2025-09-23 19:05:47.113110+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0xdAC17F958D2ee523a2206206994597C13D831ec7,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249504.267195,249416.940701,250000.0,0.99801706878,0.997667762804,USDT,USDe,USDe -> USDT,,1758654347,1.000798,1.001408,23427709,1758654347
219,69,199571736481689455558656,199501886373920864249210,Lifi,2025-09-23 19:05:48.343336+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,200000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199571.73648168947,199501.8863739209,200000.0,0.9978586824084472,0.9975094318696044,crvUSD,USDT,USDT -> crvUSD,,1758654348,0.999628,1.000798,23427710,1758654359
220,70,149834126097406718000000,149781684153272625648700,Lifi,2025-09-23 19:05:49.581621+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149834.12609740673,149781.68415327262,150000.0,0.9988941739827116,0.9985445610218175,GHO,USDe,USDe -> GHO,,1758654349,0.999873,1.001408,23427710,1758654359
221,71,49822464290,49805026427,Lifi,2025-09-23 19:05:51.125995+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0xdAC17F958D2ee523a2206206994597C13D831ec7,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49822.46429,49805.026427,50000.0,0.9964492858,0.99610052854,USDT,GHO,GHO -> USDT,,1758654351,1.000798,0.999873,23427710,1758654359
222,72,149756488350283960000000,149704073579361360614000,Lifi,2025-09-23 19:05:52.726949+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149756.48835028397,149704.07357936137,150000.0,0.9983765890018932,0.9980271571957424,crvUSD,USDe,USDe -> crvUSD,,1758654352,0.999628,1.001408,23427710,1758654359
223,73,49715590564016918888448,49698190107319512966837,Lifi,2025-09-23 19:05:53.378778+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49715.59056401692,49698.19010731951,50000.0,0.9943118112803384,0.9939638021463902,USDe,FRAX,FRAX -> USDe,,1758654353,1.001408,0.997628,23427710,1758654359
224,74,99838622067822360000000,99803678550098622174000,Lifi,2025-09-23 19:05:54.579121+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,100000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99838.62206782236,99803.67855009862,100000.0,0.9983862206782236,0.9980367855009862,crvUSD,USDe,USDe -> crvUSD,,1758654354,0.999628,1.001408,23427710,1758654359
225,75,248574287393908877950976,248487286393321009843693,Lifi,2025-09-23 19:05:55.837029+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,248574.2873939089,248487.28639332103,250000.0,0.9942971495756356,0.9939491455732842,USDe,FRAX,FRAX -> USDe,,1758654355,1.001408,0.997628,23427710,1758654359
226,76,49948849677012914143232,49931367579625959623282,Lifi,2025-09-23 19:05:57.086264+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x853d955aCEf822Db058eb8505911ED77F175b99e,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49948.84967701291,49931.36757962596,50000.0,0.9989769935402584,0.9986273515925193,FRAX,GHO,GHO -> FRAX,,1758654357,0.997628,0.999873,23427710,1758654359
227,77,149549243191097106000000,149496900955980222012900,Lifi,2025-09-23 19:05:58.351726+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xdAC17F958D2ee523a2206206994597C13D831ec7,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,150000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149549.2431910971,149496.9009559802,150000.0,0.996994954607314,0.9966460063732012,USDe,USDT,USDT -> USDe,,1758654358,1.001408,1.000798,23427710,1758654359
228,78,149219972821,149167745831,Lifi,2025-09-23 19:05:59.582492+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xdAC17F958D2ee523a2206206994597C13D831ec7,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149219.972821,149167.745831,150000.0,0.9947998188066668,0.9944516388733334,USDT,FRAX,FRAX -> USDT,,1758654359,1.000798,0.997628,23427710,1758654359
229,79,199499465041351930806272,199429640228587457630490,Lifi,2025-09-23 19:06:00.837176+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,200000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199499.4650413519,199429.64022858744,200000.0,0.9974973252067596,0.9971482011429372,crvUSD,USDC,USDC -> crvUSD,,1758654360,0.999628,1.0,23427711,1758654371
230,80,99803640329226598025778,99768709055111368716469,Lifi,2025-09-23 19:06:02.329720+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,100000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99803.6403292266,99768.70905511137,100000.0,0.998036403292266,0.9976870905511136,GHO,USDC,USDC -> GHO,,1758654362,0.999873,1.0,23427711,1758654371
231,81,248789959389,248702882903,Lifi,2025-09-23 19:06:03.667499+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,248789.959389,248702.882903,250000.0,0.995159837556,0.994811531612,USDC,FRAX,FRAX -> USDC,,1758654363,1.0,0.997628,23427711,1758654371
