Unnamed: 0.1,Unnamed: 0,buyAmount,minBuyAmount,aggregatorName,datetime_received,3rd_party_response_success,chainId,systemName,slippageBps,taker,sellToken,buyToken,sellAmount,includeSources,excludeSources,sellAll,timeoutMS,method,url,buy_amount_norm,min_buy_amount_norm,sell_amount_norm,buy_amount_price,min_buy_amount_price,buy_symbol,sell_symbol,label,batch_id,unix_timestamp,buy_token_price,sell_token_price,block,found_timestamp
232,82,49919357072898984509440,49901885297923469864862,Lifi,2025-09-23 19:06:04.605395+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xdAC17F958D2ee523a2206206994597C13D831ec7,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,50000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49919.35707289899,49901.88529792347,50000.0,0.9983871414579796,0.9980377059584694,GHO,USDT,USDT -> GHO,,1758654364,0.999873,1.000798,23427711,1758654371
233,83,99430247584457532899328,99395446997802972762813,Lifi,2025-09-23 19:06:06.085056+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,100000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99430.24758445754,99395.44699780298,100000.0,0.9943024758445754,0.9939544699780298,USDe,FRAX,FRAX -> USDe,,1758654366,1.001408,0.997628,23427711,1758654371
234,84,249723491791345094000000,249636088569218123217100,Lifi,2025-09-23 19:06:08.813485+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249723.4917913451,249636.08856921812,250000.0,0.9988939671653804,0.9985443542768724,GHO,USDe,USDe -> GHO,,1758654368,0.999873,1.001408,23427711,1758654371
235,85,49843238210,49825793077,Lifi,2025-09-23 19:06:08.317768+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49843.23821,49825.793077,50000.0,0.9968647642,0.99651586154,USDC,GHO,GHO -> USDC,,1758654368,1.0,0.999873,23427711,1758654371
236,86,149468943196,149416629066,Lifi,2025-09-23 19:06:09.604543+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0xdAC17F958D2ee523a2206206994597C13D831ec7,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149468.943196,149416.629066,150000.0,0.9964596213066668,0.99611086044,USDT,GHO,GHO -> USDT,,1758654369,1.000798,0.999873,23427711,1758654371
237,87,199915479218019884859392,199845508800293577899691,Lifi,2025-09-23 19:06:10.889376+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x853d955aCEf822Db058eb8505911ED77F175b99e,200000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199915.47921801987,199845.5088002936,200000.0,0.9995773960900992,0.9992275440014678,FRAX,USDC,USDC -> FRAX,,1758654370,0.997628,1.0,23427711,1758654371
238,88,149278057494,149225810174,Lifi,2025-09-23 19:06:12.127501+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149278.057494,149225.810174,150000.0,0.99518704996,0.9948387344933334,USDC,FRAX,FRAX -> USDC,,1758654372,1.0,0.997628,23427712,1758654383
239,89,99600698074211842785280,99565837829885868640305,Lifi,2025-09-23 19:06:13.354586+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,100000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99600.69807421185,99565.83782988587,100000.0,0.9960069807421184,0.9956583782988588,USDe,GHO,GHO -> USDe,,1758654373,1.001408,0.999873,23427712,1758654383
240,90,249892948427876978642308,249805485895927221699783,Lifi,2025-09-23 19:06:14.578136+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x853d955aCEf822Db058eb8505911ED77F175b99e,250000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249892.94842787695,249805.4858959272,250000.0,0.999571793711508,0.9992219435837087,FRAX,USDC,USDC -> FRAX,,1758654374,0.997628,1.0,23427712,1758654383
241,91,99480913035,99446094715,Lifi,2025-09-23 19:06:15.836963+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xdAC17F958D2ee523a2206206994597C13D831ec7,100000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99480.913035,99446.094715,100000.0,0.99480913035,0.99446094715,USDT,FRAX,FRAX -> USDT,,1758654375,1.000798,0.997628,23427712,1758654383
242,92,249116191268,249029000601,Lifi,2025-09-23 19:06:17.066016+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0xdAC17F958D2ee523a2206206994597C13D831ec7,250000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249116.191268,249029.000601,250000.0,0.996464765072,0.996116002404,USDT,GHO,GHO -> USDT,,1758654377,1.000798,0.999873,23427712,1758654383
243,93,199672915111451640000000,199603029591162631926000,Lifi,2025-09-23 19:06:19.773127+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,200000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199672.91511145164,199603.02959116263,200000.0,0.9983645755572582,0.9980151479558133,crvUSD,USDe,USDe -> crvUSD,,1758654379,0.999628,1.001408,23427712,1758654383
244,94,249371653844507442342385,249284373765661864737565,Lifi,2025-09-23 19:06:19.630285+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,250000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249371.65384450744,249284.37376566188,250000.0,0.9974866153780296,0.9971374950626476,crvUSD,USDC,USDC -> crvUSD,,1758654379,0.999628,1.0,23427712,1758654383
245,95,49919674069416520000000,49902202183492224218000,Lifi,2025-09-23 19:06:20.824734+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49919.67406941652,49902.20218349223,50000.0,0.9983934813883304,0.9980440436698446,crvUSD,USDe,USDe -> crvUSD,,1758654380,0.999628,1.001408,23427712,1758654383
246,96,198856743560242540000000,198787143699996455111000,Lifi,2025-09-23 19:06:22.097234+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,200000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,198856.74356024255,198787.1436999965,200000.0,0.9942837178012128,0.9939357184999824,USDe,FRAX,FRAX -> USDe,,1758654382,1.001408,0.997628,23427712,1758654383
247,97,49945408746316195000000,49927927853254984331750,Lifi,2025-09-23 19:06:23.349449+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49945.40874631619,49927.92785325499,50000.0,0.998908174926324,0.9985585570650998,GHO,USDe,USDe -> GHO,,1758654383,0.999873,1.001408,23427712,1758654383
248,98,149392929445401235292160,149340641920095344859808,Lifi,2025-09-23 19:06:24.579949+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149392.92944540124,149340.64192009534,150000.0,0.9959528629693416,0.9956042794673022,USDe,GHO,GHO -> USDe,,1758654384,1.001408,0.999873,23427713,1758654395
249,99,199032232412602671000000,198962571131258260065150,Lifi,2025-09-23 19:06:25.850250+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,200000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199032.2324126027,198962.57113125824,200000.0,0.9951611620630132,0.9948128556562912,crvUSD,FRAX,FRAX -> crvUSD,,1758654385,0.999628,0.997628,23427713,1758654395
250,100,99741260628,99706351187,Lifi,2025-09-23 19:06:27.158158+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,100000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99741.260628,99706.351187,100000.0,0.99741260628,0.99706351187,USDC,crvUSD,crvUSD -> USDC,,1758654387,1.0,0.999628,23427713,1758654395
251,101,149830338352204780000000,149777897733781508327000,Lifi,2025-09-23 19:06:29.268222+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x853d955aCEf822Db058eb8505911ED77F175b99e,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149830.33835220477,149777.89773378152,150000.0,0.9988689223480318,0.99851931822521,FRAX,GHO,GHO -> FRAX,,1758654389,0.997628,0.999873,23427713,1758654395
252,102,99659648662724379934720,99624767785692426401743,Lifi,2025-09-23 19:06:29.592481+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,100000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99659.6486627244,99624.76778569244,100000.0,0.996596486627244,0.9962476778569244,USDe,USDC,USDC -> USDe,,1758654389,1.001408,1.0,23427713,1758654395
253,103,199194162413695884328960,199124444456851090769445,Lifi,2025-09-23 19:06:30.867711+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,200000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199194.16241369589,199124.44445685108,200000.0,0.9959708120684794,0.9956222222842556,USDe,GHO,GHO -> USDe,,1758654390,1.001408,0.999873,23427713,1758654395
254,104,49823800230681621000000,49806361900600882432650,Lifi,2025-09-23 19:06:32.132133+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49823.80023068162,49806.36190060088,50000.0,0.9964760046136324,0.9961272380120176,USDe,crvUSD,crvUSD -> USDe,,1758654392,1.001408,0.999628,23427713,1758654395
255,105,199135933623678390140501,199066236046910102703952,Lifi,2025-09-23 19:06:33.349133+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,200000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199135.9336236784,199066.2360469101,200000.0,0.995679668118392,0.9953311802345506,GHO,FRAX,FRAX -> GHO,,1758654393,0.999873,0.997628,23427713,1758654395
256,106,99958819171811121430528,99923833585100987538027,Lifi,2025-09-23 19:06:34.622538+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x853d955aCEf822Db058eb8505911ED77F175b99e,100000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99958.81917181112,99923.833585101,100000.0,0.9995881917181112,0.99923833585101,FRAX,USDC,USDC -> FRAX,,1758654394,0.997628,1.0,23427713,1758654395
257,107,99894638506401427619840,99859675382924187120173,Lifi,2025-09-23 19:06:36.268584+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x853d955aCEf822Db058eb8505911ED77F175b99e,100000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,99894.63850640145,99859.6753829242,100000.0,0.9989463850640145,0.998596753829242,FRAX,GHO,GHO -> FRAX,,1758654396,0.997628,0.999873,23427714,1758654407
258,108,149476142034057074573312,149423825384345154597211,Lifi,2025-09-23 19:06:37.119492+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,150000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,149476.14203405706,149423.82538434514,150000.0,0.9965076135603804,0.9961588358956344,USDe,crvUSD,crvUSD -> USDe,,1758654397,1.001408,0.999628,23427714,1758654407
259,109,199781360112459459000000,199711436636420098189350,Lifi,2025-09-23 19:06:39.275351+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,200000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199781.36011245943,199711.4366364201,200000.0,0.9989068005622972,0.9985571831821004,GHO,USDe,USDe -> GHO,,1758654399,0.999873,1.001408,23427714,1758654407
260,110,50023855784217421021184,50006347434692944923827,Lifi,2025-09-23 19:06:39.571326+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0x853d955aCEf822Db058eb8505911ED77F175b99e,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,50023.85578421742,50006.34743469294,50000.0,1.0004771156843484,1.0001269486938589,FRAX,USDe,USDe -> FRAX,,1758654399,0.997628,1.001408,23427714,1758654407
261,111,199367249846106882834432,199297471308660745425440,Lifi,2025-09-23 19:06:40.872820+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,200000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,199367.2498461069,199297.47130866072,200000.0,0.9968362492305344,0.9964873565433036,crvUSD,GHO,GHO -> crvUSD,,1758654400,0.999628,0.999873,23427714,1758654407
262,112,249313089156741542354163,249225829575536682814339,Lifi,2025-09-23 19:06:42.466607+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xdAC17F958D2ee523a2206206994597C13D831ec7,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,250000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,249313.0891567415,249225.82957553663,250000.0,0.9972523566269662,0.9969033183021466,USDe,USDT,USDT -> USDe,,1758654402,1.001408,1.000798,23427714,1758654407
263,113,49786776908902648774656,49769351536984532847585,Lifi,2025-09-23 19:06:44.317479+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0x853d955aCEf822Db058eb8505911ED77F175b99e,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,50000000000000000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49786.77690890265,49769.35153698453,50000.0,0.9957355381780528,0.9953870307396908,GHO,FRAX,FRAX -> GHO,,1758654404,0.999873,0.997628,23427714,1758654407
264,114,49855682994,49838233505,Lifi,2025-09-23 19:06:44.610086+00:00,True,1,gen3,3.5,0x000000000000000000000000000000000000dEaD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,50000000000,,Bebop,True,20000,POST,https://swaps-pricing.tokemaklabs.com/swap-quote-v2,49855.682994,49838.233505,50000.0,0.99711365988,0.9967646701,USDT,USDC,USDC -> USDT,,1758654404,1.000798,1.0,23427714,1758654407
