timestamp,Balancer stETH Stable Pool Growth of a ETH,Balancer rETH Stable Pool Growth of a ETH,Balancer rsETH / ETHx Growth of a ETH,Balancer osETH/wETH StablePool Growth of a ETH,Balancer wstETH-WETH Stable Pool Growth of a ETH,Balancer ETHx/wstETH Growth of a ETH,Balancer swETH-WETH Stable Pool Growth of a ETH,Balancer weETH/rETH StablePool Growth of a ETH,Balancer ezETH-WETH Stable Pool Growth of a ETH,Balancer weETH/ezETH/rswETH Growth of a ETH,Gyroscope ECLP wstETH/wETH Growth of a ETH,Gyroscope ECLP wstETH/cbETH Growth of a ETH,balETH
2024-07-17 04:49:47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-07-17 10:45:47,1.0,1.000035492971966,1.000292715365422,0.9999913158143906,1.0000314280102816,1.0001833624320633,0.9996803202395732,1.0002561935233478,1.0001858629419018,0.9996924736586678,1.0000892832541526,1.0000394947275673,1.0
2024-07-17 16:43:11,1.000043387065117,1.0000728232816074,1.000373110623625,0.9999913088842446,1.00007381380762,1.0002844592130617,0.9997220399078368,1.000274020625945,1.0002187155928237,0.999722942299737,1.0001953802545043,1.0001062198076405,0.999585498722691
2024-07-17 22:39:35,1.000043387065117,0.999933308451843,1.0004251416475638,0.9999995518550834,1.0000929758591106,1.000335680516,0.9996700624157956,1.0002409338788159,1.000174304071318,0.9997233260284238,1.0002622822967964,1.0001480876295736,0.999585498722691
2024-07-18 04:36:47,1.000006427457221,0.9999453422747236,1.0004902955404287,1.0000194882699431,1.0000618840419735,1.000374163513698,0.999384266398195,1.0002494440049448,1.0002075418765906,0.9997501573662698,1.0002689594961434,1.0001521874489467,0.999585498722691
2024-07-18 10:34:47,1.0000064352920666,0.9999690778389936,1.0008775100210048,1.0000845817917743,1.000086074248096,1.0006813938544534,0.9994552176402176,1.0003163453180908,1.0002152130206055,0.9995441036533119,1.0003470136737391,1.0001836316607389,0.999585498722691
2024-07-18 16:30:59,1.0000525204667152,0.9999921446798034,1.0009448919968411,1.0001043116847874,1.0001625442982345,1.000787910380228,0.9994370535874345,1.00035344761879,1.0002340549461135,0.9995721282272468,1.0004446731513745,1.0002456646741755,0.9995910315010015
2024-07-18 22:27:35,1.0000525204667152,1.0003174159405301,1.0009878725328638,1.000124038740031,1.0001484292998297,1.000892766116986,0.9998894009756403,1.000511801080393,1.000113019447635,0.999555937613496,1.0005088467829708,1.0002755046619876,0.9996693312714312
2024-07-19 04:23:59,1.0003294163335428,1.0003407397977846,1.0010346846442284,1.0001437896511154,1.0005407986669297,1.0012302896755743,0.9998329002711296,1.0005167521771148,1.0001419041579116,0.9995803194884845,1.0010115609119896,1.0007887102096178,0.9997475993846057
2024-07-19 10:20:11,1.0003288432201591,1.00036408557295,1.001660764502567,1.0002203376668137,1.0005168414682006,1.0015725557119683,0.9994257163216786,1.0005958933740493,1.0003217676742724,0.9992458538287629,1.0010100930437593,1.000822778091726,0.9998258358227718
2024-07-19 16:16:35,1.000372253817839,1.0003843174744673,1.0017006603433156,1.0002401784685164,1.000600670492709,1.0016501277873366,0.999429499227352,1.000602310618015,1.0003477939448466,0.9992788304312255,1.0011344083760927,1.0008745288493879,0.9999067132489754
2024-07-19 22:13:11,1.000372253817839,1.0007225476974306,1.0017589412213377,1.0002597574928778,1.0005991893635604,1.00166331542248,0.9992897794375839,1.0007669692688337,1.0004345100377223,0.9993287283083355,1.0012505426372402,1.001069075410346,1.0000743113595743
2024-07-20 04:10:35,1.000100797799159,1.00074651512609,1.0018322262807062,1.0002795562166749,1.0002457524457518,1.001446415419283,0.999224893223269,1.0007848120724296,1.0004610933726252,0.9993551387119399,1.000869114319982,1.000772667356236,1.0002982976947787
2024-07-20 10:07:11,0.999949988683142,1.000770109919606,1.0014592611879887,1.0003508935892598,1.0002633612087455,1.0013010705003074,1.0016088693994474,1.0009017740922255,1.0004679953780145,0.999850644852858,1.000936475179109,1.0008371233095454,1.0005218826796067
2024-07-20 16:03:35,0.9999899200275276,1.000793577868207,1.0015477274248896,1.0003612634456471,1.0003421565880586,1.0013816737429817,1.0012034308827955,1.0009373726139776,1.0004948195539962,0.9998833128806487,1.0010403776457404,1.0008266876026017,1.0007454421551576
2024-07-20 22:00:47,0.9999899200275276,1.0004594176077224,1.0016163444381054,1.000381059448849,1.0003516918582411,1.001379285368646,1.0009818701061972,1.0008232415446847,1.000452343574975,0.9998872759375615,1.0010975634857002,1.000857981327722,1.0003635674784512
2024-07-21 03:56:35,0.9998524608455521,1.000447134274678,1.0016944821654346,1.0004007401453128,1.0001943217487204,1.0012958259364957,1.0009037684491828,1.0008408544460454,1.00047761888279,0.9999186489732328,1.0009740851888058,1.0005734372243666,1.0003635674784512
2024-07-21 09:52:59,0.9998524608455521,1.0004678449545332,1.0016759507551745,1.0004201190183686,1.000211888483864,1.0013588231032533,1.0009089457692872,1.000867375722067,1.0004551391712384,1.000148711949308,1.0010496844542716,1.0006150798893374,1.0003635674784512
2024-07-21 15:49:59,0.9998915609498626,1.0004890653156153,1.0016901976203156,1.000477711146816,1.0002921930758104,1.001470120991966,1.0011056194736165,1.000966052624851,1.000482786942721,1.000146722795999,1.0011167330054995,1.0006821041054077,1.0003635674784512
2024-07-21 21:47:11,0.9998915609498626,1.0005997896695455,1.0017696083201337,1.0004974967744225,1.0002691746848742,1.001576248568601,1.000980012688764,1.001016843056566,1.000496457617442,1.000171027525631,1.0011678561746653,1.0007110213096693,1.0002117561125534
2024-07-22 03:43:47,1.0000597711220256,1.0006035123161943,1.0018505446118073,1.0005175709031255,1.0004997117393406,1.0018220609611725,1.0008704310613388,1.001034216880436,1.0005256620672922,1.0002002935374805,1.0014946678158712,1.000991130205385,1.0002117561125534
2024-07-22 09:41:11,1.0000597814460745,1.0006236961659294,1.0019316624767658,1.0005393591850429,1.0005145614105817,1.0019287245642843,1.0008256707798087,1.0010669301855992,1.000483059025855,1.0002667836906638,1.001558939700832,1.000999588987429,1.0002117561125534
2024-07-22 15:38:11,1.0001028813787731,1.000644052636676,1.0018577079883775,1.0005923050796748,1.0005838761688255,1.0021020639388194,1.0008138849698582,1.0011008104719923,1.000509064669764,1.000305582201235,1.0016527135524693,1.00106746273887,1.0002117561125534
2024-07-22 21:35:23,1.0001028813787731,1.000742218925019,1.0019383624144618,1.0006122026344932,1.000572564042231,1.0021673547935661,1.000730149989389,1.0011514059240438,1.0005332216488598,1.0003353329998372,1.0017138296727484,1.001175755151058,1.0002599724404964
2024-07-23 03:32:35,1.0001179874858264,1.0007628921862743,1.00202470070906,1.0006320816338639,1.000612471316268,1.0022876763967072,1.0006500893764991,1.001176041591045,1.0006846756211945,1.0003890668398503,1.001804592165665,1.0011875510738826,1.0005622339720521
2024-07-23 09:29:23,1.0001179874858264,1.0007814214884267,1.0020956684499496,1.0006510199254426,1.0007092829871131,1.0023804546298927,1.0010555013382385,1.0011994448524837,1.0006774270002314,1.0001609678699788,1.0018625075565977,1.0012190048288176,1.000864339449756
2024-07-23 15:25:23,1.0001593675438738,1.0008089124294945,1.0022104495391508,1.0006708011004428,1.0007804190909857,1.002554955035409,1.0010514179035972,1.0012512038876236,1.000713912558053,1.000208277642789,1.001999374226017,1.0013072815952928,1.001165949435474
2024-07-23 21:21:35,1.0001593675438738,1.0003533237274689,1.0021827353406092,1.0006909308951455,1.0008178440064677,1.0026746998578326,1.0010512612856322,1.0013274580114946,1.000726495393989,1.000295076116021,1.0020919002420732,1.00134753578697,1.0012904112617997
2024-07-24 03:18:35,1.0000393627247819,1.0003411380145528,1.0022702757485948,1.0007107515600253,1.000775792402405,1.0027475330199056,1.0014435247416327,1.0013763209210378,1.0007546352908536,1.000396328604263,1.002093972021936,1.0013059473195518,1.0012904112617997
2024-07-24 09:14:59,1.0000395154412522,1.00038137084635,1.002411483068619,1.0007240873705396,1.0008015937745445,1.0028387910977123,1.001660781736361,1.0014404100240248,1.000765734127606,0.9982713841161931,1.0022176589166745,1.0013384601815583,1.0012904112617997
2024-07-24 15:11:47,1.0000803713685869,1.0004039213072184,1.002496519088253,1.000743635106045,1.0008537630450238,1.002980841024195,1.001030867253735,1.0014872052059343,1.0007908440806832,0.998325299685264,1.0023217210593949,1.0014058496553155,1.0012904112617997
2024-07-24 21:08:47,1.0000803927997088,1.0010583798566528,1.0026453578648948,1.0007653842527549,1.0008679981220152,1.0031218207874995,1.0009806895570632,1.0016141470604196,1.0007934845389204,0.9983161394509736,1.0023988893947524,1.0014354250421558,1.0012916816703454
2024-07-25 03:06:11,0.9999586355777482,1.0010743489821792,1.0027223470016722,1.0007654163151831,1.0007123354244642,1.0031267011463303,1.000863254222509,1.0016137809728747,1.0008200025799112,0.9983527460445815,1.0022510104782802,1.0011123118348038,1.0013073386251756
2024-07-25 09:02:23,0.9999638826955402,1.001136764120546,1.0028142123029289,1.000764116129551,1.0007713526905828,1.0032115728332018,1.0007068391335971,1.0016479747338531,1.0008740718226021,0.9978396351766673,1.0023167627754626,1.0013562869588664,1.0013229434976798
2024-07-25 14:59:11,1.0000056232274,1.0011573893934296,1.002867938351395,1.0007754832712132,1.0008363339313986,1.0033207005811298,1.0006246759395545,1.0016783029540524,1.0009078341976312,0.9979086816411744,1.0024008701087883,1.0015082279679786,1.0013385751433892
2024-07-25 20:56:23,0.9999613825975677,1.0007247270932333,1.0030341261161932,1.0007797877281617,1.0008629676237926,1.0033287007617417,1.0005338267580794,1.0012636992609554,1.0008368408074628,0.9978637059943276,1.0024939544559393,1.0014813143224923,1.00135418787233
2024-07-26 02:54:35,0.999790261258985,1.0007528754883077,1.0031020352085172,1.0008017501828237,1.0006092914717022,1.0032477933318351,1.0004782720120717,1.0012970015896647,1.000870562630202,0.997888836225346,1.0022217964062705,1.0012992020884337,1.0013691469055217
2024-07-26 08:50:11,0.9997904788765121,1.0007851522599824,1.0031880217984537,1.0008242796960904,1.0006295992905219,1.003355916542969,1.000250887542233,1.0013365254488658,1.0010619497251436,0.9966917611102516,1.0023043087703245,1.0013731998292539,1.0013839978004417
2024-07-26 14:47:11,0.9998312932040495,1.000820150151846,1.0032775543973758,1.0008461427154531,1.0007423749476003,1.0035065959502545,1.0005483632327636,1.0013556975997095,1.0011064894446833,0.9967244715419898,1.0025088114262726,1.0014254500252928,1.0013989076065584
2024-07-26 20:44:23,0.9998326021562,1.000967369839315,1.0036038692828015,1.0008875628243892,1.000764374077167,1.0038001141757862,0.9996134841824451,1.0016926378651836,1.0012146751531101,0.996828040335954,1.0025950062742817,1.0014905696182317,1.0014215709639736
2024-07-27 02:41:23,0.9998326021562,1.0010024291794481,1.0036858713465302,1.0009092800399837,1.000772726804608,1.00392266528761,1.0010479573294488,1.0017352334498466,1.0012594662358834,0.996856151723282,1.0026575758436367,1.001600719074076,1.001901213977515
2024-07-27 08:39:11,1.000093669858619,1.0010352792204444,1.00375597172097,1.000926725342217,1.0011512989942006,1.0042414936233088,1.0011423400887725,1.0017551868597028,1.0012510675002535,0.9978471405300038,1.0031625315641448,1.0020472917012888,1.0023823930499909
2024-07-27 14:34:35,1.000132511551538,1.0010680084273262,1.0038076233561224,1.0009824918275518,1.0011868327643012,1.0043773150461837,1.0002710272636832,1.001786100702206,1.0012803027887431,0.997875873544111,1.0032438947568416,1.0021929426692382,1.002860802304212
2024-07-27 20:31:59,1.000132511551538,1.00121782774275,1.0040785613963326,1.000989037518681,1.0011957841164403,1.0046697684573245,1.0004277080780144,1.0020661222573963,1.0013665998225423,0.9979509253783274,1.003284293888133,1.0022066245177073,1.0033423645343666
2024-07-28 02:28:47,1.000132511551538,1.0012389342321129,1.0041232163823925,1.0010103376809578,1.0012130961644068,1.0046992449628687,1.000328032966017,1.0020946191078144,1.00140310250542,0.9979684750992583,1.0033364583856668,1.0020425433290228,1.0034037313136337
2024-07-28 08:25:47,1.000099196683872,1.0012737891858225,1.004192298754192,1.0010316100294367,1.0011788057932272,1.0047475045624645,1.0001935350852291,1.0021345255048553,1.001466312459458,0.997223194868754,1.003342709420854,1.0020189677857956,1.0034576542461262
2024-07-28 14:22:11,1.000140954103561,1.001316583508344,1.0042872551065227,1.0010870641639578,1.0012277238885692,1.0048632534212203,1.0000308370765552,1.0021534599368207,1.0015136253401664,0.9972619648043825,1.003438664321192,1.0020933401588232,1.0035114923331876
2024-07-28 20:17:59,1.000140954103561,1.0013374093588763,1.0041625789489508,1.001108269411198,1.001233261137584,1.0047505967060815,0.9996078053880427,1.002131153220221,1.001614272107289,0.9972841101262162,1.0034423090176021,1.002070144674969,1.003565245546571
2024-07-29 02:13:47,1.0001409561330719,1.001375875746881,1.0042310872565676,1.0011302725329017,1.0012980578905382,1.0047722525402678,1.0012628943249646,1.0021544755745684,1.0016522305071192,0.9972569109659224,1.00351296705831,1.0022973703182674,1.0034011201498336
2024-07-29 08:11:23,1.0002434378621412,1.0014099760680755,1.0042986573169734,1.0011516932946667,1.0014428578017114,1.0049156442676175,1.000491624746566,1.0021935641939859,1.001752579637969,0.9974259660584687,1.0037017286352352,1.0024542927116364,1.0034011201498336
2024-07-29 14:07:35,1.000282258351874,1.0014144923652686,1.0043617042870172,1.001156697660496,1.0015153793027476,1.0050001925891794,1.000701612544653,1.0022209629440197,1.0018030436271186,1.0001083664226584,1.003777159292989,1.002519900016347,1.0034011201498336
2024-07-29 20:03:35,1.0002822866749206,1.001186652703352,1.004419106434205,1.0011697787617602,1.0015288906882587,1.0050293584515804,1.0006313129705338,1.0023850959504135,1.0020446313580722,1.0002171789076486,1.003783960011751,1.00264198135961,1.0034011201498336
2024-07-30 02:00:35,1.0002822866749206,1.0012055053254603,1.0044160772278157,1.001190904250636,1.0015647872348812,1.0050147964669398,1.0012397540113642,1.0023975123226538,1.0020594983787534,1.0002352556195624,1.00379743107551,1.002708707947662,1.0036636643174555
2024-07-30 07:57:59,1.0002776566272864,1.0012403614338523,1.0044595921905977,1.0012120218591563,1.0015744477934456,1.005076984456167,1.0009599543014887,1.002423511935361,1.0020591536618197,1.000245532331177,1.003823788533305,1.0027770428431166,1.0039550519231804
2024-07-30 13:57:23,1.0003178853974852,1.0012866331784551,1.0045358598979577,1.001252791951233,1.0016663589634283,1.005203106190605,1.0006801033880879,1.0024337520136544,1.00211685159665,1.000892538991023,1.0039468407695917,1.002880733051174,1.0042482407917517
2024-07-30 19:55:11,1.0003185468984743,1.001197060919826,1.004768760642369,1.0012743387757803,1.0016532159451932,1.0053092396062664,1.0006801033880879,1.0023758563104894,1.00208809472888,1.0012120822228694,1.0039591668135344,1.0028994894113952,1.0045402945730884
2024-07-31 01:51:11,1.0003185468984743,1.001229007106638,1.0048143932276068,1.0012958567013108,1.001668954131459,1.005346818798663,1.0004469231152815,1.0023886440096277,1.002097102739473,1.0010814063104418,1.0039937087340687,1.0029055473036133,1.004616862601372
2024-07-31 07:47:59,1.0002093155710685,1.0012478457156833,1.00486012835798,1.0013174587820841,1.0016782938511704,1.0054044214377822,1.0007197128535448,1.0024073783623682,1.0019618393436316,1.001213476498671,1.0040249042313625,1.002928137395655,1.0046641514636436
2024-07-31 13:44:35,1.0002506723657203,1.0012658362670248,1.0049058378520694,1.0013601108642127,1.0017481066776537,1.0054995631905124,1.000356293587532,1.0024128475241583,1.0020040783978441,1.0035964427184985,1.0040916093398242,1.0030511561224595,1.0047114182670909
2024-07-31 19:41:47,1.0002506723657203,1.0012890029210486,1.0049718929759008,1.0013872440562048,1.001732488520618,1.0055430983314808,1.0001873436273507,1.0024859269698265,1.0022652312670506,1.0037663147814717,1.0041004522484789,1.0031871295858021,1.0047587690586512
2024-08-01 01:38:35,1.0002522593038514,1.001327549304896,1.00497218009811,1.001408927072978,1.0017506095877584,1.0055948675876178,1.0002988986768897,1.0025075631094107,1.0022490642412232,1.0037553994400332,1.0041402030840105,1.0032448344530709,1.0047793027883334
2024-08-01 07:34:59,1.0002716344960239,1.001355130741287,1.0050155811423622,1.0014305915449209,1.0017902753822547,1.0056675540714524,0.999803307070259,1.002530980246378,1.0022793017597984,1.0037686269015573,1.0042024854801037,1.0032902914496007,1.0047947518034328
2024-08-01 13:32:11,1.000313177171272,1.0014025587845692,1.005103455883236,1.0014839825667616,1.0018642589564084,1.0058108600118714,1.0003965533348254,1.0025558982736678,1.0023369385402003,1.0027460600151343,1.004300375808969,1.0033706745447424,1.004810235973138
2024-08-01 19:28:47,1.0004091969600164,1.0014101109807376,1.0052042532826841,1.0014843710570618,1.002040744380835,1.0059005394008693,1.0003270753826912,1.0025822165545513,1.0024830351735539,1.0027728851818014,1.0044857821744149,1.0035029246916098,1.0048256946096359
2024-08-02 01:25:59,1.0004090432834973,1.001420877934786,1.005233615950785,1.0015022574902963,1.0020315128210275,1.0059285560307185,1.0014857660894803,1.0025973977738043,1.0024902207417679,1.0027590777711168,1.0044749024145072,1.0033790879852587,1.0049941929868078
2024-08-02 07:21:35,1.000407095566872,1.0014460350322245,1.0052954172926307,1.0015200428606892,1.0020246917055176,1.006001708380269,1.0011297728954103,1.0026229352810134,1.0026822017043806,1.0028374061211025,1.0044849886083274,1.0032284056172207,1.0051990295686033
2024-08-02 13:19:47,1.0002448440095126,1.0014914892831206,1.0053892342042396,1.001563543529918,1.0018377713910003,1.0059737929753378,1.0017905603608932,1.0026257059265962,1.0027408919378686,1.0037837011912747,1.0042674252758297,1.0031601002626291,1.0054054482650658
2024-08-02 19:16:35,1.0001946537154227,1.0015080272560588,1.0054394254199814,1.0015939747238634,1.0018631993469422,1.0062769277128114,1.001623870878747,1.0028308664717944,1.0027352860289198,1.0038387046110544,1.004296892683031,1.0031790400143534,1.0056111444857627
2024-08-03 01:14:11,1.00021113285651,1.001553412420464,1.0055736775819841,1.0016121139292289,1.0019158455708872,1.0063415719792144,1.0012900640705593,1.002894971790654,1.0028924329773368,1.0039042117705579,1.0043773304730073,1.0032494374937013,1.0056641199828316
2024-08-03 07:11:59,1.0002111479840214,1.0015812261802783,1.0056367122365235,1.0016301730668413,1.0019287134387442,1.0064164584341246,1.0010561476144018,1.002921016234808,1.002096044890651,1.0036192170146643,1.0044216795029208,1.003284184562776,1.005671690347252
2024-08-03 13:08:11,1.0001605184825466,1.0015793548271312,1.0052836434363346,1.0016932824120217,1.0018776808849994,1.0064388042222776,1.0009117010496715,1.0029469681875105,1.0021275847265396,1.0035810962748508,1.0043462638989513,1.0032375216032963,1.0056792269719421
2024-08-03 19:04:47,1.0001613231262665,1.0015997015016054,1.0053973362054003,1.0017146083367854,1.0019046582259652,1.0066000853906414,1.0011542720824027,1.0024485765138043,1.0023592003996988,1.0035251068020246,1.004394406548235,1.0032507137313447,1.005686772173147
2024-08-04 01:00:59,1.0001613231262665,1.001050150320506,1.0054821479080212,1.001732622694917,1.0019295119696354,1.0067052419798295,1.0009052940507248,1.0022456634293242,1.002379283827182,1.0035534857796478,1.0044496599938764,1.0033350379217465,1.0053998941053282
2024-08-04 06:57:11,1.0001614619697297,1.001076206382827,1.0055452080165868,1.0017506380177386,1.0019542058659556,1.0067394678719104,1.0009058433718867,1.002279968621578,1.0022043670555252,1.003498259855511,1.0045501784152815,1.0033517892408275,1.0053998941053282
2024-08-04 12:52:47,1.0001969514273625,1.0011113718851221,1.0057915093450656,1.0017978333557995,1.002015283798726,1.0067776919615843,1.0005876340232935,1.0022955854022828,1.0022452620440143,1.0028662380809508,1.0046157780117102,1.0033944646827648,1.0053998941053282
2024-08-04 18:49:35,0.9999724638409294,1.0011185873055717,1.0057196282734844,1.0018088705428227,1.0016559837471257,1.006609664727595,0.9994034611668571,1.0022745229998875,1.0017949043837573,1.002680792980328,1.0041894789702832,1.0031716075708759,1.0053998941053282
2024-08-05 00:45:23,0.9999724638409294,1.0017183921394923,1.0057786348992297,1.0018300416918327,1.001691199424638,1.0066708762637588,0.9996040024361006,1.00252318940987,1.0018034581708648,1.0027078035413337,1.0042407861490177,1.003226411290685,1.0052081202254741
2024-08-05 06:41:11,0.9998634732560678,1.001856043249834,0.9969297511724132,1.001831777333828,0.9958641212868092,1.0004023727672064,0.9973835106304739,0.9957797066303916,1.0019879778910445,0.9959068632895163,0.9976790654344927,0.9967691538117835,1.0052081202254741
2024-08-05 12:38:23,1.0029554823444942,1.0018974362828599,0.9966537388820781,1.0016230497005414,1.0008261324524717,1.0029479348502073,0.9931539135935229,0.9993491827459435,0.9988934454459902,0.9970395362943457,1.0028989138130995,,1.0052081202254741
2024-08-05 18:34:59,1.0029807664954749,1.00199956793247,0.9968521679234745,1.0016461812712607,1.0007896252157702,1.0027843622802342,0.9977596698893063,0.9995346537454763,0.9990593634705641,0.9971116775120414,1.0030573493797836,1.002439395491582,1.0052081202254741
2024-08-06 00:31:35,1.0029982130928863,1.0009746607028007,0.9980833529547688,1.0016621467035642,1.0008682695490407,1.0058893736723833,0.999371437573529,0.9992064673137174,1.001916938848442,0.9978781630431459,1.0030627462737232,1.0023112686532845,1.0008006134430174
2024-08-06 06:28:47,1.0029982130928863,1.0010080805272146,1.004421777335948,1.001685440761382,1.0008834132319373,1.0059509663731452,0.9996395492291955,0.9994156276500543,1.0019372919438791,0.9978964374552692,1.0030728266552569,1.0028491832386155,1.0008006134430174
2024-08-06 12:24:59,1.0030483829033554,1.000794240173068,1.0045026010881364,1.001892573456255,1.0010047698639943,1.0060440658973921,0.9996674566288373,1.002776536736981,1.0026952231040211,1.0028711004036122,1.003167079565895,1.002995273460717,1.0008006134430174
2024-08-06 18:22:11,1.001762931824058,1.000895755710754,1.0046148410271623,1.0019103383258803,1.0022299903204266,1.0067890696957593,0.9998541069881717,1.0030608284348599,1.0028182907501964,1.0030004747544705,1.004668999924643,1.0033236910825971,1.0008006134430174
2024-08-07 00:18:59,1.001762931824058,1.000917909046948,1.0048201824267358,1.0019280118962184,1.0022157265479263,1.0072328638931738,0.9996714308953943,1.0031065919801525,1.0013710655112857,1.0025804005674428,1.0047529679783576,1.0034163591268348,1.0014458243368498
2024-08-07 06:15:35,1.0017956535101538,1.0009302273430127,1.0048052062032387,1.0019496403682826,1.0022345455171884,1.0072075691200315,0.999594905676158,1.0031012130661328,1.0013726411882602,1.002613666386853,1.0047582256510625,1.0034277378580345,1.0024905692255193
2024-08-07 12:12:11,1.0017958175305985,1.0010534647910643,1.004790998597058,1.0020116897156033,1.0022714623849955,1.0073090606365491,1.000583330452998,1.0033674871740152,1.0022405567663653,1.0043550045092855,1.0048114365824985,1.0034581048632352,1.0035374962227548
2024-08-07 18:08:23,1.0017485004968512,1.001115919914059,1.0048843937831302,1.0020293837368706,1.0021906764836215,1.0074533061422826,0.9987686862287086,1.0034139234252297,1.0023179150993302,1.0043794516836322,1.0047624077969206,1.00341093322022,1.0045825005664248
2024-08-08 00:04:35,1.0017485004968512,1.0011774600382402,1.0050905687324925,1.0020470788190625,1.0022262598720242,1.0078312199754238,0.9991752920771139,1.0034735322776016,1.0019666099334847,1.0042934356557311,1.0048682557789397,1.0035936297615196,1.0048922455477283
2024-08-08 06:01:35,1.0019785899545322,1.001227497106534,1.0051365115133852,1.0020595998881234,1.0026366598715668,1.0081506861970755,0.9986927591636249,1.0035631743957236,1.0019612754177676,1.0042925855684313,1.0053535407429461,1.0039000790637227,1.0051566434659942
2024-08-08 11:57:35,1.001940347103227,1.0007522032357001,1.005545700536501,1.00205229933933,1.002653079736232,1.0082762090753208,1.000061828838717,1.003321985483098,1.001222156403586,1.0031430490661033,1.0053957448292772,1.003976777185415,1.0051566434659942
2024-08-08 17:53:35,1.0019848697129987,1.0007391272854966,1.0054978865276682,1.0020655668713336,1.0026877722245626,1.0082500124407816,0.996524881172981,1.0032607716057254,1.0011921568257562,1.0031471472624762,1.0054119177014869,1.0039685149697277,1.0052053864650023
2024-08-08 23:49:35,1.0042054623578216,1.0007164070865366,1.0054044203134604,1.0020759048855212,1.0062279073614453,1.0103331848014183,0.9963402091529536,1.0032061073679774,1.0031010382033965,1.0038204461704192,1.0095830181678396,1.0053545546737697,1.0052735503529335
2024-08-09 05:45:59,1.0014793164527354,1.0007434722736646,1.0053195156161165,1.00209262489588,1.0018997660479558,1.0077323724147218,1.0007069261966821,1.003212493231595,1.003203607464313,1.003899280496402,1.0044144333105747,1.0033909797922276,1.0053418000902279
2024-08-09 11:42:23,1.0014795068021187,1.0008035479867687,1.005728508718063,1.0021511227265756,1.001933224321653,1.0079995511987734,1.000772335252902,1.0033390230762815,1.0014526222604034,1.003957652995691,1.0045088202653398,1.0034666153838445,1.0054100590953339
2024-08-09 17:39:11,1.0015290199862086,1.000830420112098,1.005767476082631,1.0021676315030903,1.002095069290823,1.008106892031972,0.9997132378773053,1.0033583714167489,1.0013833643957895,1.003925465845759,1.004712323549162,1.0036410069955277,1.0055134546004527
2024-08-09 23:35:59,1.0015315148733106,1.0008360255822675,1.0057579276381132,1.0021842270007333,1.0022420397711116,1.0081072275184626,1.0016402913459934,1.0033565617525486,1.0021020704842358,1.0045082734248412,1.0049208246734422,1.0036507322937172,1.005634091246611
2024-08-10 05:31:59,1.0023431594405228,1.000810873000605,1.0057119672722925,1.0022009851612879,1.003303083145086,1.0087687837435724,1.0014900031238496,1.003312885361778,1.0020947686149841,1.0045610943896202,1.0061382293126955,1.0039834969803842,1.0057544862599916
2024-08-10 11:29:11,1.0022974932994855,1.0008197886379993,1.0057518421321112,1.0022785861076755,1.0033117133663592,1.0090441715650489,1.0009935389606937,1.0033038674886365,1.0029708709837635,1.007023298190843,1.0061642133679272,1.0039837812587478,1.0058753160761633
